Date,Close,Index_predicted,Return,mean_of_group,r_cat,top_pred,top_prob
2017-04-13,3275.96,3228.1912637999976,0.0006506141125226517,0.0013940634575438315,"(-0.000124, 0.00384]",-0.013940472229774408,0.7053754329681396
2017-04-14,3246.07,3294.6458688775365,-0.009124043028608364,-0.0098382157260545,"(-0.012, -0.00804]",0.005703936823873401,0.4815003573894501
2017-04-17,3222.17,3226.543450009939,-0.007362749416987335,-0.006015443286824101,"(-0.00804, -0.00408]",-0.006015443286824101,0.4729931354522705
2017-04-18,3196.71,3215.7989259349665,-0.007901507369257321,-0.006015443286824101,"(-0.00804, -0.00408]",-0.0019772619275313257,0.8304855227470398
2017-04-19,3170.69,3165.2600774063644,-0.008139618545316862,-0.0098382157260545,"(-0.012, -0.00804]",-0.0098382157260545,0.6007723212242126
2017-04-20,3172.1,3175.1101430641997,0.0004446981571835096,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.6404192447662354
2017-04-21,3173.15,3215.4097979164167,0.00033101100217525214,0.0013940634575438315,"(-0.000124, 0.00384]",0.013653352011732544,0.81070876121521
2017-04-24,3129.53,3128.9147905440914,-0.013746592502718036,-0.013940472229774408,"(-0.016, -0.012]",-0.013940472229774408,0.5295220613479614
2017-04-25,3134.57,3110.7044897705855,0.0016104654692556952,0.0013940634575438315,"(-0.000124, 0.00384]",-0.006015443286824101,0.8757785558700562
2017-04-26,3140.85,3128.3721340798184,0.0020034645900393055,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.964570939540863
2017-04-27,3152.19,3097.065067797113,0.003610487606858115,0.0013940634575438315,"(-0.000124, 0.00384]",-0.013940472229774408,0.7465211749076843
2017-04-28,3154.66,3156.584352890235,0.000783582207925182,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.9999474287033081
2017-05-02,3143.71,3148.422410887694,-0.0034710555178687486,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.0019772619275313257,0.991238534450531
2017-05-03,3135.35,3174.1482752348884,-0.002659278368551843,-0.0019772619275313257,"(-0.00408, -0.000124]",0.009682278338297186,0.9826012253761292
2017-05-04,3127.37,3139.7208768616097,-0.0025451703956496097,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9728482961654663
2017-05-05,3103.04,3131.7297522352187,-0.007779699875614332,-0.006015443286824101,"(-0.00804, -0.00408]",0.0013940634575438315,0.9479104280471802
2017-05-08,3078.61,3133.08449697487,-0.007872924615860533,-0.006015443286824101,"(-0.00804, -0.00408]",0.009682278338297186,0.8095055222511292
2017-05-09,3080.53,3082.901777701029,0.0006236580794578561,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.39820027351379395
2017-05-10,3052.78,3061.99924649164,-0.009008190149097706,-0.0098382157260545,"(-0.012, -0.00804]",-0.006015443286824101,0.6175971627235413
2017-05-11,3061.5,3046.7438543328713,0.0028564128433754554,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.956290602684021
2017-05-12,3083.51,3091.142295132697,0.007189286297566655,0.005703936823873401,"(0.00384, 0.0078]",0.009682278338297186,0.9191211462020874
2017-05-15,3090.23,3053.173763426554,0.0021793345894776106,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0098382157260545,0.630720853805542
2017-05-16,3112.96,3107.856476691238,0.007355439562751087,0.005703936823873401,"(0.00384, 0.0078]",0.005703936823873401,0.7520758509635925
2017-05-17,3104.44,3143.100545175986,-0.0027369449013158187,-0.0019772619275313257,"(-0.00408, -0.000124]",0.009682278338297186,0.9519587159156799
2017-05-18,3090.14,3134.4980521645434,-0.0046063058071665886,-0.006015443286824101,"(-0.00804, -0.00408]",0.009682278338297186,0.7214494943618774
2017-05-19,3090.63,3120.059595584306,0.00015856886742993126,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.9330480098724365
2017-05-22,3075.68,3072.038490514443,-0.00483720147672162,-0.006015443286824101,"(-0.00804, -0.00408]",-0.006015443286824101,0.8999155759811401
2017-05-23,3061.95,3105.459589839534,-0.0044640534776049234,-0.006015443286824101,"(-0.00804, -0.00408]",0.009682278338297186,0.9993137121200562
2017-05-24,3064.08,3043.531013427909,0.0006956351344731271,0.0013940634575438315,"(-0.000124, 0.00384]",-0.006015443286824101,0.5280733704566956
2017-05-25,3107.83,3058.02151127309,0.01427834782381665,0.013653352011732544,"(0.0118, 0.0157]",-0.0019772619275313257,0.738594114780426
2017-05-26,3110.06,3112.1625122352584,0.000717542465321408,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.9998667240142822
2017-05-31,3117.18,3103.910596769662,0.0022893449000982447,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.995806097984314
2017-06-01,3102.62,3086.512510703057,-0.004670888431210218,-0.006015443286824101,"(-0.00804, -0.00408]",-0.0098382157260545,0.953789234161377
2017-06-02,3105.54,3106.9452491646443,0.0009411400687160398,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.5202919244766235
2017-06-05,3091.66,3099.399533993574,-0.0044694320472445925,-0.006015443286824101,"(-0.00804, -0.00408]",-0.0019772619275313257,0.7515897154808044
2017-06-06,3102.13,3095.9699702291496,0.0033865302135422937,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.9755649566650391
2017-06-07,3140.32,3095.996276456747,0.012310896061738186,0.013653352011732544,"(0.0118, 0.0157]",-0.0019772619275313257,0.9550737738609314
2017-06-08,3150.33,3170.725452311322,0.003187573240943431,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.7775861620903015
2017-06-09,3158.4,3144.10097243184,0.002561636399996292,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.9977668523788452
2017-06-12,3139.88,3127.3269794508296,-0.005863728470111407,-0.006015443286824101,"(-0.00804, -0.00408]",-0.0098382157260545,0.884188175201416
2017-06-13,3153.74,3133.671634818983,0.004414181433685327,0.005703936823873401,"(0.00384, 0.0078]",-0.0019772619275313257,0.6506145000457764
2017-06-14,3130.67,3147.504229968667,-0.007315124265158124,-0.006015443286824101,"(-0.00804, -0.00408]",-0.0019772619275313257,0.9146881699562073
2017-06-15,3132.49,3148.527143896396,0.0005813452072558345,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.536058247089386
2017-06-16,3123.17,3126.2962467846273,-0.0029752688755589896,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.0019772619275313257,0.7652784585952759
2017-06-19,3144.37,3104.3827479898896,0.006787975038182292,0.005703936823873401,"(0.00384, 0.0078]",-0.006015443286824101,0.8594306111335754
2017-06-20,3140.01,3138.152756912928,-0.0013866052659196049,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.0019772619275313257,0.5511918067932129
2017-06-21,3156.21,3144.387373197322,0.0051592192381553215,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.7359294295310974
2017-06-22,3147.45,3160.609957025334,-0.0027754807189636077,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9878971576690674
2017-06-23,3157.87,3151.837745029446,0.003310616530842525,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.7728005051612854
2017-06-26,3185.44,3162.272271170674,0.00873056838945252,0.009682278338297186,"(0.0078, 0.0118]",0.0013940634575438315,0.5041955709457397
2017-06-27,3191.2,3128.5766743266277,0.0018082274348283356,0.0013940634575438315,"(-0.000124, 0.00384]",-0.017851011374683645,0.8604192733764648
2017-06-28,3173.2,3195.6487353057137,-0.005640511406367565,-0.006015443286824101,"(-0.00804, -0.00408]",0.0013940634575438315,0.799166738986969
2017-06-29,3188.06,3203.9238056230847,0.004682969872683795,0.005703936823873401,"(0.00384, 0.0078]",0.009682278338297186,0.4489956498146057
2017-06-30,3192.43,3218.927684279192,0.0013707395720281568,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.831636369228363
2017-07-03,3195.91,3161.022184969672,0.0010900787174659143,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0098382157260545,0.554976224899292
2017-07-04,3182.8,3200.3653013445987,-0.0041021180195937035,-0.006015443286824101,"(-0.00804, -0.00408]",0.0013940634575438315,0.9917691946029663
2017-07-05,3207.13,3226.2558887829427,0.007644212642955894,0.005703936823873401,"(0.00384, 0.0078]",0.013653352011732544,0.48469871282577515
2017-07-06,3212.44,3175.577563198499,0.0016556859247987,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0098382157260545,0.6668166518211365
2017-07-07,3217.96,3206.0881646935213,0.0017183200308799051,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.6092774271965027
2017-07-10,3212.63,3222.446040443838,-0.0016563288543052224,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9820494055747986
2017-07-11,3203.04,3230.9546385584804,-0.0029850932102358785,-0.0019772619275313257,"(-0.00408, -0.000124]",0.005703936823873401,0.6827806830406189
2017-07-12,3197.54,3221.3099378043394,-0.0017171187371997076,-0.0019772619275313257,"(-0.00408, -0.000124]",0.005703936823873401,0.6745420098304749
2017-07-13,3218.16,3201.9975736680344,0.006448707443847512,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.9231469035148621
2017-07-14,3222.42,3211.7968547552955,0.0013237377880528367,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.4710350036621094
2017-07-17,3176.46,3226.9122579668583,-0.014262572848976918,-0.013940472229774408,"(-0.016, -0.012]",0.0013940634575438315,0.9719056487083435
2017-07-18,3187.57,3207.2153698504676,0.003497604251273545,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.5466329455375671
2017-07-19,3230.98,3181.267339197659,0.013618524455933478,0.013653352011732544,"(0.0118, 0.0157]",-0.0019772619275313257,0.9998514652252197
2017-07-20,3244.86,3235.484191150055,0.004295910219190402,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.9486631751060486
2017-07-21,3237.98,3249.3835407508454,-0.002120276375560115,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9632696509361267
2017-07-24,3250.6,3242.4939495942576,0.003897491646026152,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.9972031116485596
2017-07-25,3243.69,3255.1315426750916,-0.0021257613978957757,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9400874376296997
2017-07-26,3247.67,3248.2119096966003,0.0012269976477405908,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.8479364514350891
2017-07-27,3249.78,3228.1338253006797,0.0006496965516817887,0.0013940634575438315,"(-0.000124, 0.00384]",-0.006015443286824101,0.6417507529258728
2017-07-28,3253.24,3230.2311327153448,0.0010646874557660446,0.0013940634575438315,"(-0.000124, 0.00384]",-0.006015443286824101,0.8418551087379456
2017-07-31,3273.03,3297.6576308986487,0.0060831663203453346,0.005703936823873401,"(0.00384, 0.0078]",0.013653352011732544,0.643638551235199
2017-08-01,3292.64,3304.7203874695974,0.00599139024084705,0.005703936823873401,"(0.00384, 0.0078]",0.009682278338297186,0.8050044178962708
2017-08-02,3285.06,3324.520256947811,-0.002302104086690293,-0.0019772619275313257,"(-0.00408, -0.000124]",0.009682278338297186,0.8935369253158569
2017-08-03,3272.93,3316.8668652780066,-0.0036924744144704036,-0.0019772619275313257,"(-0.00408, -0.000124]",0.009682278338297186,0.4636731743812561
2017-08-04,3262.08,3277.4926721120987,-0.003315072427457988,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.5372768044471741
2017-08-07,3279.46,3266.6275465235844,0.00532788895428693,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.3709279000759125
2017-08-08,3281.87,3298.1658326564198,0.0007348770834221252,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.6791591644287109
2017-08-09,3275.57,3286.4451350394093,-0.0019196372799652472,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9675893783569336
2017-08-10,3261.75,3255.8659944329775,-0.00421911300933886,-0.006015443286824101,"(-0.00804, -0.00408]",-0.006015443286824101,0.6518216729164124
2017-08-11,3208.54,3255.3006659078746,-0.016313328734575028,-0.017851011374683645,"(-0.0199, -0.016]",-0.0019772619275313257,0.9881906509399414
2017-08-14,3237.36,3213.0129083660677,0.008982278544135358,0.009682278338297186,"(0.0078, 0.0118]",0.0013940634575438315,0.6284142732620239
2017-08-15,3251.26,3241.873085274914,0.004293621963575189,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.9987474679946899
2017-08-16,3246.45,3255.792462756974,-0.001479426437750453,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9994530081748962
2017-08-17,3268.43,3240.030918015366,0.006770472362118696,0.005703936823873401,"(0.00384, 0.0078]",-0.0019772619275313257,0.9488956928253174
2017-08-18,3268.72,3272.9863988265397,8.872761539935325e-05,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.9853473901748657
2017-08-21,3286.91,3262.2568843922395,0.00556486942901202,0.005703936823873401,"(0.00384, 0.0078]",-0.0019772619275313257,0.8249356150627136
2017-08-22,3290.23,3291.492161119235,0.0010100672059776272,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.8806307911872864
2017-08-23,3287.7,3294.8167894099142,-0.0007689432045784317,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.6085224747657776
2017-08-24,3271.51,3267.923027105908,-0.004924415244699776,-0.006015443286824101,"(-0.00804, -0.00408]",-0.006015443286824101,0.48551008105278015
2017-08-25,3331.52,3290.17048635867,0.018343211544516125,0.017640144267200328,"(0.0157, 0.0197]",0.005703936823873401,0.5342171788215637
2017-08-28,3362.65,3324.932712343191,0.009344083181250573,0.009682278338297186,"(0.0078, 0.0118]",-0.0019772619275313257,0.702509343624115
2017-08-29,3365.23,3381.830343160798,0.0007672520184973664,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.9393740892410278
2017-08-30,3363.63,3358.5760588436137,-0.000475450414978984,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.0019772619275313257,0.9846199154853821
2017-08-31,3360.81,3368.3191136676983,-0.0008383799645026446,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.4409075677394867
2017-09-01,3367.12,3365.4951824087475,0.0018775235731862683,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.5582518577575684
2017-09-04,3379.58,3307.013502580075,0.003700491814963458,0.0013940634575438315,"(-0.000124, 0.00384]",-0.017851011374683645,0.400424063205719
2017-09-05,3384.32,3425.722595391811,0.0014025411441658253,0.0013940634575438315,"(-0.000124, 0.00384]",0.013653352011732544,0.9279066920280457
2017-09-06,3385.39,3389.0379568406347,0.00031616395612710235,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.7984605431556702
2017-09-07,3365.5,3390.109448488534,-0.005875246278862933,-0.006015443286824101,"(-0.00804, -0.00408]",0.0013940634575438315,0.9202970862388611
2017-09-08,3365.24,3384.6965993807457,-7.725449413165109e-05,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.9785182476043701
2017-09-11,3376.42,3384.4351163571714,0.0033221999025330184,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.8123164176940918
2017-09-12,3379.49,3395.6788863708625,0.0009092470723428558,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.9981710910797119
2017-09-13,3384.15,3398.766397456912,0.0013789062846760736,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.9990252256393433
2017-09-14,3371.43,3403.452977802511,-0.0037586986392448285,-0.0019772619275313257,"(-0.00408, -0.000124]",0.005703936823873401,0.8650805950164795
2017-09-15,3353.62,3324.430673710371,-0.005282624880243669,-0.006015443286824101,"(-0.00804, -0.00408]",-0.013940472229774408,0.47234493494033813
2017-09-18,3362.86,3358.2951590924877,0.002755231660116708,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.8223110437393188
2017-09-19,3356.84,3342.6309063884705,-0.0017901429140672054,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.006015443286824101,0.9923555850982666
2017-09-20,3366.0,3336.6471193570574,0.0027287568069969126,0.0013940634575438315,"(-0.000124, 0.00384]",-0.006015443286824101,0.9626861214637756
2017-09-21,3357.81,3370.6924175980926,-0.0024331550802139112,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9676974415779114
2017-09-22,3352.53,3390.321251027118,-0.001572453474139368,-0.0019772619275313257,"(-0.00408, -0.000124]",0.009682278338297186,0.9509833455085754
2017-09-25,3341.55,3332.363045917624,-0.003275138477508044,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.006015443286824101,0.759900689125061
2017-09-26,3343.58,3346.2083327465557,0.0006075025063219108,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.7180765271186829
2017-09-27,3345.27,3375.953472206364,0.0005054462582023689,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.8904656171798706
2017-09-28,3339.64,3325.146718035886,-0.0016829732727104973,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.006015443286824101,0.9214232563972473
2017-09-29,3348.94,3280.024048372651,0.002784731288402398,0.0013940634575438315,"(-0.000124, 0.00384]",-0.017851011374683645,0.9695918560028076
2017-10-09,3374.38,3381.3653692182575,0.0075964334983607,0.005703936823873401,"(0.00384, 0.0078]",0.009682278338297186,0.9346348643302917
2017-10-10,3382.99,3367.707966896977,0.0025515798457789174,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.6111101508140564
2017-10-11,3388.28,3387.7061027362356,0.001563705479472377,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.9981243014335632
2017-10-12,3386.1,3327.795775179387,-0.0006433942885476496,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.017851011374683645,0.7023985385894775
2017-10-13,3390.52,3365.7311074864847,0.001305336522843481,0.0013940634575438315,"(-0.000124, 0.00384]",-0.006015443286824101,0.7516570687294006
2017-10-16,3378.47,3423.3479583515636,-0.0035540271108857047,-0.0019772619275313257,"(-0.00408, -0.000124]",0.009682278338297186,0.9812936186790466
2017-10-17,3372.04,3397.740579441351,-0.0019032283844461206,-0.0019772619275313257,"(-0.00408, -0.000124]",0.005703936823873401,0.5510261654853821
2017-10-18,3381.79,3325.032170022311,0.0028914247755067457,0.0013940634575438315,"(-0.000124, 0.00384]",-0.013940472229774408,0.9590831995010376
2017-10-19,3370.17,3386.504429860087,-0.003436050139127511,-0.0019772619275313257,"(-0.00408, -0.000124]",0.0013940634575438315,0.9892544746398926
2017-10-20,3378.65,3389.3932367657135,0.002516193545132772,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.47479233145713806
2017-10-23,3380.7,3345.410112437166,0.0006067512172021061,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0098382157260545,0.7462668418884277
2017-10-24,3388.25,3399.9832992204683,0.0022332653000858294,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.7139884829521179
2017-10-25,3396.9,3407.576363943489,0.002552940308418794,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.6563254594802856
2017-10-26,3407.57,3401.6354941589307,0.0031410992375400237,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.639991044998169
2017-10-27,3416.81,3412.3203688160224,0.002711609739491694,0.0013940634575438315,"(-0.000124, 0.00384]",0.0013940634575438315,0.4591389298439026
2017-10-30,3390.34,3421.57324996237,-0.007746992077405479,-0.006015443286824101,"(-0.00804, -0.00408]",0.0013940634575438315,0.34894317388534546
2017-10-31,3393.34,3383.6364097966134,0.0008848670044891982,0.0013940634575438315,"(-0.000124, 0.00384]",-0.0019772619275313257,0.8819535970687866
2017-11-01,3395.91,3412.695396981923,0.0007573658990844834,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.9907788038253784
2017-11-02,3383.31,3415.2800560995597,-0.0037103456805391843,-0.0019772619275313257,"(-0.00408, -0.000124]",0.005703936823873401,0.9986991882324219
2017-11-03,3371.74,3322.914494705919,-0.0034197280178287492,-0.0019772619275313257,"(-0.00408, -0.000124]",-0.017851011374683645,0.7023005485534668
2017-11-06,3388.17,3404.3861251643702,0.004872854965092266,0.005703936823873401,"(0.00384, 0.0078]",0.009682278338297186,0.4877417981624603
2017-11-07,3413.57,3420.9752049974686,0.0074966722448992495,0.005703936823873401,"(0.00384, 0.0078]",0.009682278338297186,0.3962155878543854
2017-11-08,3415.46,3446.6211348672614,0.0005536725480947968,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.9919849038124084
2017-11-09,3427.79,3448.529434373321,0.0036100554537310536,0.0013940634575438315,"(-0.000124, 0.00384]",0.009682278338297186,0.7703098654747009
2017-11-10,3432.67,3447.341897605505,0.0014236578086754825,0.0013940634575438315,"(-0.000124, 0.00384]",0.005703936823873401,0.5561827421188354
2017-11-13,3447.84,3437.455359808807,0.004419300427946693,0.005703936823873401,"(0.00384, 0.0078]",0.0013940634575438315,0.9729121327400208
2017-11-14,3429.55,3386.2925689419108,-0.005304770522994051,-0.006015443286824101,"(-0.00804, -0.00408]",-0.017851011374683645,0.501054584980011
2017-11-15,3402.52,3381.740453464377,-0.007881500488402304,-0.006015443286824101,"(-0.00804, -0.00408]",-0.013940472229774408,0.7648566961288452
2017-11-16,3399.25,3462.5409436720342,-0.00096105239645905,-0.0019772619275313257,"(-0.00408, -0.000124]",0.017640144267200328,0.9858249425888062
