DATE,Close,Index_predicted,Return,mean_of_group,r_cat,top_pred,top_prob
2017-04-13,2328.95,2333.4444955006106,-0.006814702357852864,-0.006378768648693483,"(-0.00711, -0.00564]",-0.00489801593198495,0.6759806871414185
2017-04-17,2349.01,2327.821721433322,0.008613323600764389,0.008287002298124277,"(0.00758, 0.00905]",-0.00048445804619154224,0.9406256675720215
2017-04-18,2342.19,2347.872003204916,-0.0029033507733046138,-0.0034070079350633593,"(-0.00417, -0.0027]",-0.00048445804619154224,0.911017894744873
2017-04-19,2338.17,2341.0553072087905,-0.0017163423974997372,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.00048445804619154224,0.9978874325752258
2017-04-20,2355.84,2337.0372547301363,0.007557192163101911,0.006811813334538518,"(0.00611, 0.00758]",-0.00048445804619154224,0.8655635118484497
2017-04-21,2348.69,2354.6986943564602,-0.0030350108666123976,-0.0034070079350633593,"(-0.00417, -0.0027]",-0.00048445804619154224,0.9999697208404541
2017-04-24,2374.15,2354.3185753243833,0.010840085324159476,0.011210038494014293,"(0.0105, 0.012]",0.0023964743428819806,0.5964592695236206
2017-04-25,2388.61,2379.8395895611534,0.006090600846618832,0.005360160433452178,"(0.00464, 0.00611]",0.0023964743428819806,0.852591872215271
2017-04-26,2387.45,2387.4528186662865,-0.0004856380907726221,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.5307137370109558
2017-04-27,2388.77,2396.792945285445,0.0005528911600243269,0.0009674105688525431,"(0.000234, 0.0017]",0.003913357467358695,0.9947564601898193
2017-04-28,2384.2,2391.080921344558,-0.0019131184668260692,-0.0019523752805196924,"(-0.0027, -0.00124]",0.0009674105688525431,0.7272258996963501
2017-05-01,2388.33,2386.506500278258,0.00173223722842053,0.0023964743428819806,"(0.0017, 0.00317]",0.0009674105688525431,0.7975857257843018
2017-05-02,2391.17,2397.6763890400166,0.001189115406999841,0.0009674105688525431,"(0.000234, 0.0017]",0.003913357467358695,0.9936543703079224
2017-05-03,2388.13,2383.0232648359147,-0.0012713441536987835,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.0034070079350633593,0.9936843514442444
2017-05-04,2389.52,2386.9730512061487,0.000582045366039452,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.9998871088027954
2017-05-05,2399.29,2398.871045935403,0.004088687267735702,0.003913357467358695,"(0.00317, 0.00464]",0.003913357467358695,0.7208036184310913
2017-05-08,2399.38,2408.679279437859,3.751109703298283e-05,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.6124371290206909
2017-05-09,2396.92,2408.769631640031,-0.0010252648600889147,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.8173492550849915
2017-05-10,2399.63,2395.7587928199227,0.0011306176259533451,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.999800980091095
2017-05-11,2394.44,2387.876574029131,-0.002162833436821554,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.00489801593198495,0.5856702923774719
2017-05-12,2390.9,2386.282123919967,-0.0014784250179582514,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.0034070079350633593,0.9990298748016357
2017-05-15,2402.32,2368.7296467931565,0.004776444016897363,0.005360160433452178,"(0.00464, 0.00611]",-0.00927280656106227,0.4076467454433441
2017-05-16,2400.67,2411.721136910985,-0.0006868360584768585,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.9969367980957031
2017-05-17,2357.03,2399.506976102249,-0.01817825856948263,-0.018148391341989235,"(-0.0189, -0.0174]",-0.00048445804619154224,0.9954319000244141
2017-05-18,2365.72,2362.6785619204034,0.0036868431882495223,0.003913357467358695,"(0.00317, 0.00464]",0.0023964743428819806,0.9176384806632996
2017-05-19,2381.73,2381.834843041784,0.00676749573068669,0.006811813334538518,"(0.00611, 0.00758]",0.006811813334538518,0.9339237809181213
2017-05-22,2394.02,2377.0799692231276,0.005160114706536767,0.005360160433452178,"(0.00464, 0.00611]",-0.0019523752805196924,0.9991377592086792
2017-05-23,2398.42,2392.8601977482563,0.0018379127993919386,0.0023964743428819806,"(0.0017, 0.00317]",-0.00048445804619154224,0.6415013670921326
2017-05-24,2404.39,2397.2580661328534,0.0024891386829661855,0.0023964743428819806,"(0.0017, 0.00317]",-0.00048445804619154224,0.8209986090660095
2017-05-25,2415.07,2406.7160322976433,0.004441875070184231,0.003913357467358695,"(0.00317, 0.00464]",0.0009674105688525431,0.8573179841041565
2017-05-26,2415.82,2420.857653291264,0.0003105500047617671,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.9713966846466064
2017-05-30,2412.91,2414.6496365628495,-0.0012045599423798903,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.5742793083190918
2017-05-31,2411.8,2401.0915283775544,-0.00046002544645251664,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00489801593198495,0.715881884098053
2017-06-01,2430.06,2410.6315840841953,0.007571108715482167,0.006811813334538518,"(0.00611, 0.00758]",-0.00048445804619154224,0.9658561944961548
2017-06-02,2439.07,2439.5696934471293,0.003707727381216941,0.003913357467358695,"(0.00317, 0.00464]",0.003913357467358695,0.9999340772628784
2017-06-05,2436.1,2448.6149527979105,-0.0012176772294358873,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.5359765887260437
2017-06-06,2429.33,2431.3438185791256,-0.0027790320594393014,-0.0034070079350633593,"(-0.00417, -0.0027]",-0.0019523752805196924,0.9959845542907715
2017-06-07,2433.14,2431.6801595172305,0.001568333655781684,0.0009674105688525431,"(0.000234, 0.0017]",0.0009674105688525431,0.6091896891593933
2017-06-08,2433.79,2428.389597609956,0.0002671445128517025,0.0009674105688525431,"(0.000234, 0.0017]",-0.0019523752805196924,0.6915888786315918
2017-06-09,2431.77,2429.0383285660237,-0.0008299812227020587,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.0019523752805196924,0.6493885517120361
2017-06-12,2429.39,2430.5919094570127,-0.000978710980068076,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.9726836085319519
2017-06-13,2440.35,2435.211970803854,0.004511420562363311,0.003913357467358695,"(0.00317, 0.00464]",0.0023964743428819806,0.9584707617759705
2017-06-14,2437.92,2449.8999618954686,-0.0009957588050893973,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.9798880815505981
2017-06-15,2432.46,2440.2784695740174,-0.002239614097263254,-0.0019523752805196924,"(-0.0027, -0.00124]",0.0009674105688525431,0.5517504811286926
2017-06-16,2433.15,2434.8131875123113,0.00028366345181418673,0.0009674105688525431,"(0.000234, 0.0017]",0.0009674105688525431,0.9480972290039062
2017-06-19,2453.46,2428.3995780862037,0.00834720424141544,0.008287002298124277,"(0.00758, 0.00905]",-0.0019523752805196924,0.8048713803291321
2017-06-20,2437.03,2466.6109392170574,-0.006696665117833511,-0.006378768648693483,"(-0.00711, -0.00564]",0.005360160433452178,0.8902172446250916
2017-06-21,2435.61,2439.387608578611,-0.0005826764545369123,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0009674105688525431,0.5977462530136108
2017-06-22,2434.5,2423.6803434158983,-0.00045573798760889517,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00489801593198495,0.6682342886924744
2017-06-23,2438.3,2440.334216787746,0.0015608954610804027,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.6134483218193054
2017-06-26,2439.07,2415.6901157621623,0.00031579379075585834,0.0009674105688525431,"(0.000234, 0.0017]",-0.00927280656106227,0.5758737921714783
2017-06-27,2419.38,2416.45297570111,-0.008072749039592986,-0.007864919323208085,"(-0.00858, -0.00711]",-0.00927280656106227,0.7694495320320129
2017-06-28,2440.69,2425.1779820956817,0.0088080417296994,0.008287002298124277,"(0.00758, 0.00905]",0.0023964743428819806,0.5557805299758911
2017-06-29,2419.7,2450.241292437008,-0.008600027041533398,-0.00927280656106227,"(-0.0101, -0.00858]",0.003913357467358695,0.9844136238098145
2017-06-30,2423.41,2418.52775686563,0.0015332479232963436,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.402024507522583
2017-07-03,2429.01,2425.754432446663,0.0023107934687074394,0.0023964743428819806,"(0.0017, 0.00317]",0.0009674105688525431,0.9105128049850464
2017-07-05,2432.54,2445.5559627077278,0.0014532669688471778,0.0009674105688525431,"(0.000234, 0.0017]",0.006811813334538518,0.703932523727417
2017-07-06,2409.75,2449.1100084087984,-0.00936880791271677,-0.00927280656106227,"(-0.0101, -0.00858]",0.006811813334538518,0.7179155349731445
2017-07-07,2425.18,2397.947006107899,0.006403153854134258,0.006811813334538518,"(0.00611, 0.00758]",-0.00489801593198495,0.9942849278450012
2017-07-10,2427.43,2430.9918816468703,0.0009277661864273146,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.962439775466919
2017-07-11,2425.53,2426.254012004933,-0.0007827208199616686,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.9996122717857361
2017-07-12,2443.25,2410.0581052795346,0.007305619802682184,0.006811813334538518,"(0.00611, 0.00758]",-0.006378768648693483,0.6161384582519531
2017-07-13,2447.83,2442.0663478786423,0.00187455233807432,0.0023964743428819806,"(0.0017, 0.00317]",-0.00048445804619154224,0.6268370747566223
2017-07-14,2459.27,2432.2158587386684,0.0046735271648765675,0.005360160433452178,"(0.00464, 0.00611]",-0.006378768648693483,0.5861625671386719
2017-07-17,2459.14,2458.0785868607422,-5.286121491343554e-05,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.3715123236179352
2017-07-18,2460.61,2465.0332659155547,0.0005977699520971491,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.998027503490448
2017-07-19,2473.83,2455.8059658610005,0.0053726514969865136,0.005360160433452178,"(0.00464, 0.00611]",-0.0019523752805196924,0.8237850666046143
2017-07-20,2473.45,2476.2232092875447,-0.00015360796821128897,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0009674105688525431,0.27457958459854126
2017-07-21,2472.54,2461.335002493032,-0.0003679071741898854,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00489801593198495,0.9989745616912842
2017-07-24,2469.91,2485.7932110781276,-0.0010636834995592093,-0.00048445804619154224,"(-0.00124, 0.000234]",0.005360160433452178,0.7970768213272095
2017-07-25,2477.13,2450.484357114415,0.002923183435833865,0.0023964743428819806,"(0.0017, 0.00317]",-0.007864919323208085,0.8501353859901428
2017-07-26,2477.83,2479.526401742422,0.0002825850883885206,0.0009674105688525431,"(0.000234, 0.0017]",0.0009674105688525431,0.998484194278717
2017-07-27,2475.42,2480.22707892982,-0.0009726252406339064,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0009674105688525431,0.9540784358978271
2017-07-28,2472.1,2459.6298685116512,-0.0013411865461215866,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.006378768648693483,0.5208133459091187
2017-07-31,2470.3,2452.657132941097,-0.0007281258848751415,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.007864919323208085,0.73857182264328
2017-08-01,2476.35,2443.722879405273,0.002449095251588762,0.0023964743428819806,"(0.0017, 0.00317]",-0.01075866113214061,0.5708207488059998
2017-08-02,2477.57,2464.220798246829,0.0004926605689827834,0.0009674105688525431,"(0.000234, 0.0017]",-0.00489801593198495,0.776861310005188
2017-08-03,2472.16,2469.1288993503254,-0.0021835911800677232,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.0034070079350633593,0.9382625818252563
2017-08-04,2476.83,2456.390663297446,0.0018890363083294837,0.0023964743428819806,"(0.0017, 0.00317]",-0.006378768648693483,0.9559823274612427
2017-08-07,2480.91,2479.2261115192514,0.001647266869345021,0.0009674105688525431,"(0.000234, 0.0017]",0.0009674105688525431,0.9998718500137329
2017-08-08,2474.92,2461.3978430018597,-0.002414436638168982,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.007864919323208085,0.9815919399261475
2017-08-09,2474.02,2477.314263765065,-0.0003636481179190021,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0009674105688525431,0.8871352672576904
2017-08-10,2438.21,2479.9489254537766,-0.01447441815345063,-0.015194006176946382,"(-0.0159, -0.0145]",0.0023964743428819806,0.928714394569397
2017-08-11,2441.32,2440.5687501230823,0.0012755258980974293,0.0009674105688525431,"(0.000234, 0.0017]",0.0009674105688525431,0.5320426821708679
2017-08-14,2465.84,2436.5536271801616,0.01004374682548792,0.009770923485125748,"(0.00905, 0.0105]",-0.0019523752805196924,0.5968647599220276
2017-08-15,2464.61,2461.025754938283,-0.0004988158193557357,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.0019523752805196924,0.9976733326911926
2017-08-16,2468.11,2477.8207050058904,0.0014201029777529683,0.0009674105688525431,"(0.000234, 0.0017]",0.005360160433452178,0.5579030513763428
2017-08-17,2430.01,2459.701129645391,-0.015436913265616137,-0.015194006176946382,"(-0.0159, -0.0145]",-0.0034070079350633593,0.993256688117981
2017-08-18,2425.55,2443.035243454893,-0.0018353833934839914,-0.0019523752805196924,"(-0.0027, -0.00124]",0.005360160433452178,0.9754392504692078
2017-08-21,2428.37,2449.249863459347,0.0011626229102676966,0.0009674105688525431,"(0.000234, 0.0017]",0.009770923485125748,0.5526218414306641
2017-08-22,2452.51,2434.189526400024,0.009940824503679613,0.009770923485125748,"(0.00905, 0.0105]",0.0023964743428819806,0.9993759989738464
2017-08-23,2444.04,2447.721780100773,-0.003453604674394928,-0.0034070079350633593,"(-0.00417, -0.0027]",-0.0019523752805196924,0.4644681215286255
2017-08-24,2438.97,2449.8970791529773,-0.002074434133647607,-0.0019523752805196924,"(-0.0027, -0.00124]",0.0023964743428819806,0.9910620450973511
2017-08-25,2443.05,2444.8149290280585,0.0016728373042720346,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.354934424161911
2017-08-28,2444.24,2448.9047066433777,0.00048709604797259054,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.5287495851516724
2017-08-29,2446.3,2428.648758518117,0.0008427977612674997,0.0009674105688525431,"(0.000234, 0.0017]",-0.006378768648693483,0.7698310613632202
2017-08-30,2457.59,2452.162495184992,0.004615133058087695,0.003913357467358695,"(0.00317, 0.00464]",0.0023964743428819806,0.7975361943244934
2017-08-31,2471.65,2463.4795513803233,0.005721051924853171,0.005360160433452178,"(0.00464, 0.00611]",0.0023964743428819806,0.6018965244293213
2017-09-01,2476.55,2474.041100332505,0.0019824813383773066,0.0023964743428819806,"(0.0017, 0.00317]",0.0009674105688525431,0.7087635397911072
2017-09-05,2457.85,2475.3502154257044,-0.007550826754961659,-0.007864919323208085,"(-0.00858, -0.00711]",-0.00048445804619154224,0.9997431635856628
2017-09-06,2465.54,2456.659274791168,0.003128750737433128,0.0023964743428819806,"(0.0017, 0.00317]",-0.00048445804619154224,0.999395489692688
2017-09-07,2465.1,2464.3455493087927,-0.00017845989113951521,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.990730345249176
2017-09-08,2461.43,2463.9057624703332,-0.001488783416494277,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.00048445804619154224,0.5215396881103516
2017-09-11,2488.11,2445.7291074850464,0.01083922760346634,0.011210038494014293,"(0.0105, 0.012]",-0.006378768648693483,0.9007479548454285
2017-09-12,2496.48,2494.072691777268,0.003363999180100441,0.003913357467358695,"(0.00317, 0.00464]",0.0023964743428819806,0.9736290574073792
2017-09-13,2498.37,2495.270560176844,0.0007570659488558285,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.4885580837726593
2017-09-14,2495.62,2497.1596445511364,-0.0011007176679195263,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00048445804619154224,0.823627233505249
2017-09-15,2500.23,2498.0342891638397,0.0018472363580994688,0.0023964743428819806,"(0.0017, 0.00317]",0.0009674105688525431,0.5296000242233276
2017-09-18,2503.87,2491.7116965505165,0.0014558660603223306,0.0009674105688525431,"(0.000234, 0.0017]",-0.0034070079350633593,0.9921889305114746
2017-09-19,2506.65,2509.8704602129114,0.0011102812845715793,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.6012234091758728
2017-09-20,2508.24,2512.657122411585,0.0006343127281429606,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.4968772828578949
2017-09-21,2500.6,2514.25093280579,-0.003045960514145296,-0.0034070079350633593,"(-0.00417, -0.0027]",0.0023964743428819806,0.8926085829734802
2017-09-22,2502.22,2492.0804359575804,0.0006478445173156988,0.0009674105688525431,"(0.000234, 0.0017]",-0.0034070079350633593,0.5242637395858765
2017-09-25,2496.66,2482.540241571082,-0.002222026840165925,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.007864919323208085,0.9650397300720215
2017-09-26,2496.84,2502.6431816328995,7.209632068461147e-05,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0023964743428819806,0.5316234230995178
2017-09-27,2507.04,2477.202554837041,0.004085163646849521,0.003913357467358695,"(0.00317, 0.00464]",-0.007864919323208085,0.4928375780582428
2017-09-28,2510.06,2502.145317076726,0.0012046078243665992,0.0009674105688525431,"(0.000234, 0.0017]",-0.0019523752805196924,0.6329257488250732
2017-09-29,2519.36,2497.765686129762,0.0037050907149631662,0.003913357467358695,"(0.00317, 0.00464]",-0.00489801593198495,0.981808602809906
2017-10-02,2529.12,2518.139475776747,0.0038739997459671383,0.003913357467358695,"(0.00317, 0.00464]",-0.00048445804619154224,0.9808711409568787
2017-10-03,2534.58,2524.182208630532,0.002158853672423522,0.0023964743428819806,"(0.0017, 0.00317]",-0.0019523752805196924,0.501542329788208
2017-10-04,2537.74,2540.6540559399814,0.0012467548864110167,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.9908837676048279
2017-10-05,2552.07,2536.5105714378574,0.005646756562926125,0.005360160433452178,"(0.00464, 0.00611]",-0.00048445804619154224,0.9988852143287659
2017-10-06,2549.33,2565.7495046374,-0.0010736382622734686,-0.00048445804619154224,"(-0.00124, 0.000234]",0.005360160433452178,0.8861767053604126
2017-10-09,2544.73,2544.3527511261127,-0.001804395664743219,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.0019523752805196924,0.619430422782898
2017-10-10,2550.64,2550.8283801545617,0.002322446782173193,0.0023964743428819806,"(0.0017, 0.00317]",0.0023964743428819806,0.7455450892448425
2017-10-11,2555.24,2556.752543317928,0.001803468933287311,0.0023964743428819806,"(0.0017, 0.00317]",0.0023964743428819806,0.36536073684692383
2017-10-12,2550.93,2554.0020934220493,-0.0016867300136190755,-0.0019523752805196924,"(-0.0027, -0.00124]",-0.00048445804619154224,0.8267558813095093
2017-10-13,2553.17,2549.6941814362285,0.0008781111202582625,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.9996633529663086
2017-10-16,2557.64,2551.933096250205,0.0017507647356032052,0.0023964743428819806,"(0.0017, 0.00317]",-0.00048445804619154224,0.9986953139305115
2017-10-17,2559.36,2563.7693186383285,0.0006724949562879612,0.0009674105688525431,"(0.000234, 0.0017]",0.0023964743428819806,0.7438969016075134
2017-10-18,2561.26,2558.120097454899,0.0007423730932734074,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.9401544332504272
2017-10-19,2562.1,2560.0191769846115,0.0003279635804251946,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.9055069088935852
2017-10-20,2575.21,2568.2400069138976,0.005116896296007312,0.005360160433452178,"(0.00464, 0.00611]",0.0023964743428819806,0.5763599276542664
2017-10-23,2564.98,2585.287717283517,-0.0039724915637947555,-0.0034070079350633593,"(-0.00417, -0.0027]",0.003913357467358695,0.7016198039054871
2017-10-24,2569.13,2556.2410927867213,0.0016179463387628878,0.0009674105688525431,"(0.000234, 0.0017]",-0.0034070079350633593,0.37802523374557495
2017-10-25,2557.15,2548.9239998191665,-0.004663057143858063,-0.00489801593198495,"(-0.00564, -0.00417]",-0.007864919323208085,0.4469110369682312
2017-10-26,2560.4,2555.9111681071813,0.0012709461705413538,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.9998385906219482
2017-10-27,2581.07,2570.419760459425,0.008072957350414134,0.008287002298124277,"(0.00758, 0.00905]",0.003913357467358695,0.9992503523826599
2017-10-30,2572.83,2594.9049492899703,-0.0031924744388955872,-0.0034070079350633593,"(-0.00417, -0.0027]",0.005360160433452178,0.6692933440208435
2017-10-31,2575.26,2586.6207815679986,0.0009444852555358096,0.0009674105688525431,"(0.000234, 0.0017]",0.005360160433452178,0.6850387454032898
2017-11-01,2579.36,2566.486068745149,0.001592072256781707,0.0009674105688525431,"(0.000234, 0.0017]",-0.0034070079350633593,0.6439173817634583
2017-11-02,2579.85,2581.855300124876,0.00018996960486306058,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0009674105688525431,0.471796452999115
2017-11-03,2587.84,2589.945875262165,0.0030970792875555375,0.0023964743428819806,"(0.0017, 0.00317]",0.003913357467358695,0.9559436440467834
2017-11-06,2591.13,2597.9671429883297,0.0012713305304810074,0.0009674105688525431,"(0.000234, 0.0017]",0.003913357467358695,0.4494923949241638
2017-11-07,2590.64,2597.3395765640716,-0.00018910668318461443,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0023964743428819806,0.9659170508384705
2017-11-08,2594.38,2589.384943607214,0.0014436587098169973,0.0009674105688525431,"(0.000234, 0.0017]",-0.00048445804619154224,0.8800026774406433
2017-11-09,2584.62,2593.1231317341217,-0.003761977813581785,-0.0034070079350633593,"(-0.00417, -0.0027]",-0.00048445804619154224,0.9983482360839844
2017-11-10,2582.3,2590.813975516099,-0.0008976174447306029,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0023964743428819806,0.9989988207817078
2017-11-13,2584.84,2596.1415422873038,0.0009836192541532451,0.0009674105688525431,"(0.000234, 0.0017]",0.005360160433452178,0.6929513812065125
2017-11-14,2578.87,2587.340601534793,-0.002309620711533511,-0.0019523752805196924,"(-0.0027, -0.00124]",0.0009674105688525431,0.6792911887168884
2017-11-15,2564.62,2581.364826093697,-0.005525675974360822,-0.00489801593198495,"(-0.00564, -0.00417]",0.0009674105688525431,0.6332715749740601
2017-11-16,2585.64,2563.377549205576,0.008196146017733552,0.008287002298124277,"(0.00758, 0.00905]",-0.00048445804619154224,0.4930683374404907
2017-11-17,2578.85,2595.758533601901,-0.0026260422951377427,-0.0019523752805196924,"(-0.0027, -0.00124]",0.003913357467358695,0.999910831451416
2017-11-20,2582.14,2604.0477460296165,0.001275762452255913,0.0009674105688525431,"(0.000234, 0.0017]",0.009770923485125748,0.9107138514518738
2017-11-21,2599.03,2595.980684661634,0.006541086075890767,0.006811813334538518,"(0.00611, 0.00758]",0.005360160433452178,0.5678263902664185
2017-11-22,2597.08,2605.2585087113807,-0.0007502799121211767,-0.00048445804619154224,"(-0.00124, 0.000234]",0.0023964743428819806,0.617742121219635
2017-11-24,2602.42,2607.243302411328,0.002056155374497548,0.0023964743428819806,"(0.0017, 0.00317]",0.003913357467358695,0.8622507452964783
2017-11-27,2601.42,2612.6041997402035,-0.0003842577293442506,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.8565554618835449
2017-11-28,2627.04,2603.9366412020245,0.00984846737551015,0.009770923485125748,"(0.00905, 0.0105]",0.0009674105688525431,0.9899563789367676
2017-11-29,2626.07,2637.32054660105,-0.00036923685973555553,-0.00048445804619154224,"(-0.00124, 0.000234]",0.003913357467358695,0.678627610206604
2017-11-30,2647.58,2636.3467506443067,0.008190946928299692,0.008287002298124277,"(0.00758, 0.00905]",0.003913357467358695,0.6190617680549622
2017-12-01,2642.22,2657.9409269634293,-0.00202449028924534,-0.0019523752805196924,"(-0.0027, -0.00124]",0.003913357467358695,0.7664087414741516
2017-12-04,2639.44,2629.278364344191,-0.0010521455442770167,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.00489801593198495,0.6708927154541016
2017-12-05,2629.57,2630.4474069758767,-0.003739429575970621,-0.0034070079350633593,"(-0.00417, -0.0027]",-0.0034070079350633593,0.5164181590080261
2017-12-06,2629.27,2612.7965813244555,-0.00011408709408766704,-0.00048445804619154224,"(-0.00124, 0.000234]",-0.006378768648693483,0.9574921727180481
2017-12-07,2636.98,2616.39179365051,0.0029323728639507607,0.0023964743428819806,"(0.0017, 0.00317]",-0.00489801593198495,0.8350335955619812
2017-12-08,2651.5,2654.9426155269116,0.005506298872194781,0.005360160433452178,"(0.00464, 0.00611]",0.006811813334538518,0.6453696489334106
