idx_time,time,price,change,volume,amount,type,date,date_time
09:25:03,09:25:03,35.05,35.05,386,1352930,买盘,2017-06-23,2017-06-23 09:25:03
09:30:03,09:30:03,35.05,--,0,0,卖盘,2017-06-23,2017-06-23 09:30:03
09:30:06,09:30:06,35.3,0.25,50,176500,买盘,2017-06-23,2017-06-23 09:30:06
09:30:09,09:30:09,35.3,--,2,7059,卖盘,2017-06-23,2017-06-23 09:30:09
09:30:18,09:30:18,35.3,--,45,158850,卖盘,2017-06-23,2017-06-23 09:30:18
09:30:21,09:30:21,35.3,--,7,24709,卖盘,2017-06-23,2017-06-23 09:30:21
09:30:24,09:30:24,35.3,--,32,112959,买盘,2017-06-23,2017-06-23 09:30:24
09:30:27,09:30:27,35.38,0.08,15,53070,买盘,2017-06-23,2017-06-23 09:30:27
09:30:30,09:30:30,35.38,--,43,152134,买盘,2017-06-23,2017-06-23 09:30:30
09:30:36,09:30:36,35.38,--,210,742980,卖盘,2017-06-23,2017-06-23 09:30:36
09:30:42,09:30:42,35.38,--,22,77836,卖盘,2017-06-23,2017-06-23 09:30:42
09:30:45,09:30:45,35.46,0.08,179,634734,买盘,2017-06-23,2017-06-23 09:30:45
09:30:51,09:30:51,35.46,--,47,166662,买盘,2017-06-23,2017-06-23 09:30:51
09:30:54,09:30:54,35.4,-0.06,14,49560,卖盘,2017-06-23,2017-06-23 09:30:54
09:30:57,09:30:57,35.44,0.04,7,24808,中性盘,2017-06-23,2017-06-23 09:30:57
09:31:00,09:31:00,35.4,-0.04,1,3540,卖盘,2017-06-23,2017-06-23 09:31:00
09:31:03,09:31:03,35.48,0.08,255,904739,买盘,2017-06-23,2017-06-23 09:31:03
09:31:09,09:31:09,35.48,--,150,532200,买盘,2017-06-23,2017-06-23 09:31:09
09:31:12,09:31:12,35.46,-0.02,2,7092,中性盘,2017-06-23,2017-06-23 09:31:12
09:31:15,09:31:15,35.32,-0.14,10,35320,卖盘,2017-06-23,2017-06-23 09:31:15
09:31:24,09:31:24,35.37,0.05,3,10611,买盘,2017-06-23,2017-06-23 09:31:24
09:31:27,09:31:27,35.34,-0.03,22,77748,卖盘,2017-06-23,2017-06-23 09:31:27
09:31:30,09:31:30,35.37,0.03,2,7073,中性盘,2017-06-23,2017-06-23 09:31:30
09:31:36,09:31:36,35.42,0.05,53,187726,买盘,2017-06-23,2017-06-23 09:31:36
09:31:39,09:31:39,35.42,--,30,106260,买盘,2017-06-23,2017-06-23 09:31:39
09:31:42,09:31:42,35.42,--,241,853622,买盘,2017-06-23,2017-06-23 09:31:42
09:31:48,09:31:48,35.37,-0.05,2,7073,买盘,2017-06-23,2017-06-23 09:31:48
09:31:51,09:31:51,35.35,-0.02,5,17675,卖盘,2017-06-23,2017-06-23 09:31:51
09:31:57,09:31:57,35.38,0.03,7,24766,买盘,2017-06-23,2017-06-23 09:31:57
09:32:00,09:32:00,35.4,0.02,25,88500,买盘,2017-06-23,2017-06-23 09:32:00
09:32:09,09:32:09,35.48,0.08,22,78056,买盘,2017-06-23,2017-06-23 09:32:09
09:32:15,09:32:15,35.48,--,14,49671,买盘,2017-06-23,2017-06-23 09:32:15
09:32:18,09:32:18,35.48,--,4,14191,买盘,2017-06-23,2017-06-23 09:32:18
09:32:21,09:32:21,35.5,0.02,2,7100,买盘,2017-06-23,2017-06-23 09:32:21
09:32:24,09:32:24,35.48,-0.02,2,7095,卖盘,2017-06-23,2017-06-23 09:32:24
09:32:27,09:32:27,35.41,-0.07,26,92065,卖盘,2017-06-23,2017-06-23 09:32:27
09:32:30,09:32:30,35.44,0.03,3,10632,买盘,2017-06-23,2017-06-23 09:32:30
09:32:33,09:32:33,35.5,0.06,10,35500,卖盘,2017-06-23,2017-06-23 09:32:33
09:32:36,09:32:36,35.5,--,15,53250,卖盘,2017-06-23,2017-06-23 09:32:36
09:32:39,09:32:39,35.54,0.04,18,63972,买盘,2017-06-23,2017-06-23 09:32:39
09:32:42,09:32:42,35.55,0.01,2,7109,买盘,2017-06-23,2017-06-23 09:32:42
09:32:45,09:32:45,35.55,--,19,67545,买盘,2017-06-23,2017-06-23 09:32:45
09:32:48,09:32:48,35.55,--,45,159975,买盘,2017-06-23,2017-06-23 09:32:48
09:32:51,09:32:51,35.55,--,11,39105,卖盘,2017-06-23,2017-06-23 09:32:51
09:32:54,09:32:54,35.54,-0.01,100,355400,卖盘,2017-06-23,2017-06-23 09:32:54
09:32:57,09:32:57,35.58,0.04,27,96066,买盘,2017-06-23,2017-06-23 09:32:57
09:33:00,09:33:00,35.61,0.03,35,124635,买盘,2017-06-23,2017-06-23 09:33:00
09:33:06,09:33:06,35.63,0.02,13,46319,卖盘,2017-06-23,2017-06-23 09:33:06
09:33:09,09:33:09,35.61,-0.02,22,78342,卖盘,2017-06-23,2017-06-23 09:33:09
09:33:12,09:33:12,35.68,0.07,24,85632,买盘,2017-06-23,2017-06-23 09:33:12
09:33:15,09:33:15,35.65,-0.03,100,356500,卖盘,2017-06-23,2017-06-23 09:33:15
09:33:18,09:33:18,35.68,0.03,115,410320,买盘,2017-06-23,2017-06-23 09:33:18
09:33:21,09:33:21,35.7,0.02,32,114240,买盘,2017-06-23,2017-06-23 09:33:21
09:33:24,09:33:24,35.7,--,108,385560,卖盘,2017-06-23,2017-06-23 09:33:24
09:33:27,09:33:27,35.68,-0.02,300,1070400,卖盘,2017-06-23,2017-06-23 09:33:27
09:33:30,09:33:30,35.79,0.11,6,21474,买盘,2017-06-23,2017-06-23 09:33:30
09:33:33,09:33:33,35.68,-0.11,67,241839,卖盘,2017-06-23,2017-06-23 09:33:33
09:33:36,09:33:36,35.7,0.02,12,42840,买盘,2017-06-23,2017-06-23 09:33:36
09:33:39,09:33:39,35.88,0.18,148,531024,买盘,2017-06-23,2017-06-23 09:33:39
09:33:42,09:33:42,35.88,--,5,17940,卖盘,2017-06-23,2017-06-23 09:33:42
09:33:45,09:33:45,35.88,--,7,25116,卖盘,2017-06-23,2017-06-23 09:33:45
09:33:48,09:33:48,35.8,-0.08,4,14319,中性盘,2017-06-23,2017-06-23 09:33:48
09:33:51,09:33:51,35.85,0.05,18,64530,买盘,2017-06-23,2017-06-23 09:33:51
09:33:54,09:33:54,35.85,--,7,25095,买盘,2017-06-23,2017-06-23 09:33:54
09:33:57,09:33:57,35.85,--,12,43020,买盘,2017-06-23,2017-06-23 09:33:57
09:34:00,09:34:00,35.74,-0.11,55,196570,卖盘,2017-06-23,2017-06-23 09:34:00
09:34:03,09:34:03,35.75,0.01,12,42900,买盘,2017-06-23,2017-06-23 09:34:03
09:34:06,09:34:06,35.75,--,6,21450,买盘,2017-06-23,2017-06-23 09:34:06
09:34:09,09:34:09,35.85,0.1,41,146985,买盘,2017-06-23,2017-06-23 09:34:09
09:34:12,09:34:12,35.8,-0.05,33,118139,卖盘,2017-06-23,2017-06-23 09:34:12
09:34:15,09:34:15,35.8,--,25,89500,卖盘,2017-06-23,2017-06-23 09:34:15
09:34:18,09:34:18,35.75,-0.05,37,132275,卖盘,2017-06-23,2017-06-23 09:34:18
09:34:21,09:34:21,35.8,0.05,145,519099,买盘,2017-06-23,2017-06-23 09:34:21
09:34:24,09:34:24,35.5,-0.3,544,1931200,卖盘,2017-06-23,2017-06-23 09:34:24
09:34:27,09:34:27,35.7,0.2,15,53550,买盘,2017-06-23,2017-06-23 09:34:27
09:34:30,09:34:30,35.5,-0.2,2,7100,卖盘,2017-06-23,2017-06-23 09:34:30
09:34:33,09:34:33,35.74,0.24,50,178700,买盘,2017-06-23,2017-06-23 09:34:33
09:34:36,09:34:36,35.74,--,40,142960,卖盘,2017-06-23,2017-06-23 09:34:36
09:34:39,09:34:39,35.75,0.01,6,21450,卖盘,2017-06-23,2017-06-23 09:34:39
09:34:42,09:34:42,35.75,--,12,42900,卖盘,2017-06-23,2017-06-23 09:34:42
09:34:45,09:34:45,35.52,-0.23,46,163392,卖盘,2017-06-23,2017-06-23 09:34:45
09:34:51,09:34:51,35.51,-0.01,141,500691,卖盘,2017-06-23,2017-06-23 09:34:51
09:34:54,09:34:54,35.5,-0.01,52,184600,卖盘,2017-06-23,2017-06-23 09:34:54
09:34:57,09:34:57,35.51,0.01,33,117183,买盘,2017-06-23,2017-06-23 09:34:57
09:35:00,09:35:00,35.5,-0.01,7,24850,中性盘,2017-06-23,2017-06-23 09:35:00
09:35:03,09:35:03,35.44,-0.06,31,109864,卖盘,2017-06-23,2017-06-23 09:35:03
09:35:06,09:35:06,35.5,0.06,67,237850,买盘,2017-06-23,2017-06-23 09:35:06
09:35:09,09:35:09,35.5,--,6,21300,买盘,2017-06-23,2017-06-23 09:35:09
09:35:12,09:35:12,35.42,-0.08,44,155848,卖盘,2017-06-23,2017-06-23 09:35:12
09:35:15,09:35:15,35.43,0.01,26,92118,买盘,2017-06-23,2017-06-23 09:35:15
09:35:18,09:35:18,35.43,--,38,134634,卖盘,2017-06-23,2017-06-23 09:35:18
09:35:21,09:35:21,35.5,0.07,36,127800,买盘,2017-06-23,2017-06-23 09:35:21
09:35:24,09:35:24,35.5,--,27,95850,买盘,2017-06-23,2017-06-23 09:35:24
09:35:27,09:35:27,35.43,-0.07,1,3543,买盘,2017-06-23,2017-06-23 09:35:27
09:35:30,09:35:30,35.5,0.07,29,102950,买盘,2017-06-23,2017-06-23 09:35:30
09:35:33,09:35:33,35.52,0.02,6,21312,买盘,2017-06-23,2017-06-23 09:35:33
09:35:36,09:35:36,35.5,-0.02,6,21300,买盘,2017-06-23,2017-06-23 09:35:36
09:35:39,09:35:39,35.5,--,14,49700,买盘,2017-06-23,2017-06-23 09:35:39
09:35:42,09:35:42,35.45,-0.05,63,223335,卖盘,2017-06-23,2017-06-23 09:35:42
09:35:48,09:35:48,35.45,--,139,492755,买盘,2017-06-23,2017-06-23 09:35:48
09:35:54,09:35:54,35.42,-0.03,65,230230,卖盘,2017-06-23,2017-06-23 09:35:54
09:35:57,09:35:57,35.45,0.03,89,315505,买盘,2017-06-23,2017-06-23 09:35:57
09:36:00,09:36:00,35.43,-0.02,18,63774,卖盘,2017-06-23,2017-06-23 09:36:00
09:36:03,09:36:03,35.4,-0.03,131,463740,卖盘,2017-06-23,2017-06-23 09:36:03
09:36:06,09:36:06,35.4,--,425,1504500,卖盘,2017-06-23,2017-06-23 09:36:06
09:36:09,09:36:09,35.4,--,33,116820,买盘,2017-06-23,2017-06-23 09:36:09
09:36:12,09:36:12,35.43,0.03,98,347214,买盘,2017-06-23,2017-06-23 09:36:12
09:36:15,09:36:15,35.4,-0.03,2,7080,中性盘,2017-06-23,2017-06-23 09:36:15
09:36:18,09:36:18,35.4,--,10,35400,卖盘,2017-06-23,2017-06-23 09:36:18
09:36:21,09:36:21,35.43,0.03,58,205494,买盘,2017-06-23,2017-06-23 09:36:21
09:36:24,09:36:24,35.4,-0.03,10,35400,卖盘,2017-06-23,2017-06-23 09:36:24
09:36:27,09:36:27,35.4,--,25,88500,买盘,2017-06-23,2017-06-23 09:36:27
09:36:33,09:36:33,35.37,-0.03,18,63665,卖盘,2017-06-23,2017-06-23 09:36:33
09:36:51,09:36:51,35.35,-0.02,1,3535,卖盘,2017-06-23,2017-06-23 09:36:51
09:36:57,09:36:57,35.32,-0.03,50,176600,卖盘,2017-06-23,2017-06-23 09:36:57
09:37:00,09:37:00,35.35,0.03,9,31815,买盘,2017-06-23,2017-06-23 09:37:00
09:37:03,09:37:03,35.32,-0.03,100,353200,卖盘,2017-06-23,2017-06-23 09:37:03
09:37:06,09:37:06,35.33,0.01,76,268508,中性盘,2017-06-23,2017-06-23 09:37:06
09:37:09,09:37:09,35.35,0.02,24,84840,买盘,2017-06-23,2017-06-23 09:37:09
09:37:12,09:37:12,35.32,-0.03,13,45916,中性盘,2017-06-23,2017-06-23 09:37:12
09:37:15,09:37:15,35.33,0.01,16,56528,买盘,2017-06-23,2017-06-23 09:37:15
09:37:21,09:37:21,35.33,--,10,35330,买盘,2017-06-23,2017-06-23 09:37:21
09:37:30,09:37:30,35.32,-0.01,2,7064,中性盘,2017-06-23,2017-06-23 09:37:30
09:37:33,09:37:33,35.16,-0.16,46,161735,卖盘,2017-06-23,2017-06-23 09:37:33
09:37:39,09:37:39,35.33,0.17,30,105990,买盘,2017-06-23,2017-06-23 09:37:39
09:37:42,09:37:42,35.33,--,32,113056,卖盘,2017-06-23,2017-06-23 09:37:42
09:37:45,09:37:45,35.33,--,9,31797,卖盘,2017-06-23,2017-06-23 09:37:45
09:37:48,09:37:48,35.2,-0.13,35,123200,卖盘,2017-06-23,2017-06-23 09:37:48
09:37:51,09:37:51,35.36,0.16,53,187408,买盘,2017-06-23,2017-06-23 09:37:51
09:37:54,09:37:54,35.36,--,21,74256,卖盘,2017-06-23,2017-06-23 09:37:54
09:37:57,09:37:57,35.36,--,74,261664,卖盘,2017-06-23,2017-06-23 09:37:57
09:38:00,09:38:00,35.4,0.04,49,173460,买盘,2017-06-23,2017-06-23 09:38:00
09:38:12,09:38:12,35.33,-0.07,29,102457,中性盘,2017-06-23,2017-06-23 09:38:12
09:38:15,09:38:15,35.36,0.03,3,10608,买盘,2017-06-23,2017-06-23 09:38:15
09:38:18,09:38:18,35.43,0.07,144,510192,买盘,2017-06-23,2017-06-23 09:38:18
09:38:21,09:38:21,35.45,0.02,14,49630,买盘,2017-06-23,2017-06-23 09:38:21
09:38:24,09:38:24,35.45,--,6,21270,买盘,2017-06-23,2017-06-23 09:38:24
09:38:27,09:38:27,35.4,-0.05,25,88500,中性盘,2017-06-23,2017-06-23 09:38:27
09:38:36,09:38:36,35.4,--,66,233640,卖盘,2017-06-23,2017-06-23 09:38:36
09:38:39,09:38:39,35.4,--,38,134520,卖盘,2017-06-23,2017-06-23 09:38:39
09:38:42,09:38:42,35.4,--,50,177000,卖盘,2017-06-23,2017-06-23 09:38:42
09:38:45,09:38:45,35.4,--,16,56640,买盘,2017-06-23,2017-06-23 09:38:45
09:38:48,09:38:48,35.4,--,9,31860,买盘,2017-06-23,2017-06-23 09:38:48
09:38:51,09:38:51,35.4,--,50,177000,买盘,2017-06-23,2017-06-23 09:38:51
09:38:54,09:38:54,35.4,--,6,21240,买盘,2017-06-23,2017-06-23 09:38:54
09:38:57,09:38:57,35.4,--,16,56640,买盘,2017-06-23,2017-06-23 09:38:57
09:39:06,09:39:06,35.3,-0.1,9,31769,卖盘,2017-06-23,2017-06-23 09:39:06
09:39:09,09:39:09,35.4,0.1,13,46020,买盘,2017-06-23,2017-06-23 09:39:09
09:39:18,09:39:18,35.4,--,20,70800,买盘,2017-06-23,2017-06-23 09:39:18
09:39:21,09:39:21,35.4,--,7,24780,买盘,2017-06-23,2017-06-23 09:39:21
09:39:30,09:39:30,35.4,--,7,24780,买盘,2017-06-23,2017-06-23 09:39:30
09:39:33,09:39:33,35.31,-0.09,10,35310,卖盘,2017-06-23,2017-06-23 09:39:33
09:39:36,09:39:36,35.4,0.09,5,17700,买盘,2017-06-23,2017-06-23 09:39:36
09:39:45,09:39:45,35.31,-0.09,20,70620,卖盘,2017-06-23,2017-06-23 09:39:45
09:39:48,09:39:48,35.31,--,7,24717,卖盘,2017-06-23,2017-06-23 09:39:48
09:39:54,09:39:54,35.4,0.09,7,24780,买盘,2017-06-23,2017-06-23 09:39:54
09:40:06,09:40:06,35.39,-0.01,30,106170,中性盘,2017-06-23,2017-06-23 09:40:06
09:40:12,09:40:12,35.4,0.01,9,31860,买盘,2017-06-23,2017-06-23 09:40:12
09:40:15,09:40:15,35.31,-0.09,15,52965,卖盘,2017-06-23,2017-06-23 09:40:15
09:40:21,09:40:21,35.31,--,6,21186,买盘,2017-06-23,2017-06-23 09:40:21
09:40:27,09:40:27,35.3,-0.01,84,296520,卖盘,2017-06-23,2017-06-23 09:40:27
09:40:33,09:40:33,35.29,-0.01,23,81167,卖盘,2017-06-23,2017-06-23 09:40:33
09:40:39,09:40:39,35.29,--,2,7058,卖盘,2017-06-23,2017-06-23 09:40:39
09:40:42,09:40:42,35.29,--,6,21174,卖盘,2017-06-23,2017-06-23 09:40:42
09:40:45,09:40:45,35.31,0.02,228,805068,买盘,2017-06-23,2017-06-23 09:40:45
09:40:54,09:40:54,35.4,0.09,60,212400,买盘,2017-06-23,2017-06-23 09:40:54
09:40:57,09:40:57,35.29,-0.11,120,423480,卖盘,2017-06-23,2017-06-23 09:40:57
09:41:03,09:41:03,35.29,--,2,7058,买盘,2017-06-23,2017-06-23 09:41:03
09:41:06,09:41:06,35.29,--,60,211740,买盘,2017-06-23,2017-06-23 09:41:06
09:41:12,09:41:12,35.4,0.11,207,732780,买盘,2017-06-23,2017-06-23 09:41:12
09:41:15,09:41:15,35.29,-0.11,19,67051,卖盘,2017-06-23,2017-06-23 09:41:15
09:41:18,09:41:18,35.29,--,12,42348,卖盘,2017-06-23,2017-06-23 09:41:18
09:41:27,09:41:27,35.29,--,3,10587,卖盘,2017-06-23,2017-06-23 09:41:27
09:41:33,09:41:33,35.29,--,20,70580,卖盘,2017-06-23,2017-06-23 09:41:33
09:41:51,09:41:51,35.3,0.01,3,10590,卖盘,2017-06-23,2017-06-23 09:41:51
09:42:06,09:42:06,35.38,0.08,14,49532,买盘,2017-06-23,2017-06-23 09:42:06
09:42:18,09:42:18,35.38,--,5,17690,卖盘,2017-06-23,2017-06-23 09:42:18
09:42:36,09:42:36,35.4,0.02,11,38940,买盘,2017-06-23,2017-06-23 09:42:36
09:42:48,09:42:48,35.38,-0.02,2,7076,卖盘,2017-06-23,2017-06-23 09:42:48
09:42:51,09:42:51,35.4,0.02,26,92040,买盘,2017-06-23,2017-06-23 09:42:51
09:43:06,09:43:06,35.4,--,26,92040,买盘,2017-06-23,2017-06-23 09:43:06
09:43:09,09:43:09,35.39,-0.01,7,24773,卖盘,2017-06-23,2017-06-23 09:43:09
09:43:24,09:43:24,35.36,-0.03,100,353600,卖盘,2017-06-23,2017-06-23 09:43:24
09:43:39,09:43:39,35.36,--,38,134368,卖盘,2017-06-23,2017-06-23 09:43:39
09:43:57,09:43:57,35.3,-0.06,183,645990,卖盘,2017-06-23,2017-06-23 09:43:57
09:44:06,09:44:06,35.3,--,80,282400,买盘,2017-06-23,2017-06-23 09:44:06
09:44:15,09:44:15,35.3,--,7,24709,买盘,2017-06-23,2017-06-23 09:44:15
09:44:21,09:44:21,35.3,--,42,148260,卖盘,2017-06-23,2017-06-23 09:44:21
09:44:24,09:44:24,35.3,--,42,148260,卖盘,2017-06-23,2017-06-23 09:44:24
09:44:27,09:44:27,35.28,-0.02,30,105840,卖盘,2017-06-23,2017-06-23 09:44:27
09:44:30,09:44:30,35.27,-0.01,1,3527,卖盘,2017-06-23,2017-06-23 09:44:30
09:44:33,09:44:33,35.27,--,21,74067,卖盘,2017-06-23,2017-06-23 09:44:33
09:44:39,09:44:39,35.25,-0.02,30,105750,卖盘,2017-06-23,2017-06-23 09:44:39
09:44:42,09:44:42,35.28,0.03,55,194040,买盘,2017-06-23,2017-06-23 09:44:42
09:44:48,09:44:48,35.22,-0.06,121,426162,卖盘,2017-06-23,2017-06-23 09:44:48
09:44:57,09:44:57,35.21,-0.01,1,3521,卖盘,2017-06-23,2017-06-23 09:44:57
09:45:00,09:45:00,35.21,--,45,158445,买盘,2017-06-23,2017-06-23 09:45:00
09:45:03,09:45:03,35.21,--,1,3521,买盘,2017-06-23,2017-06-23 09:45:03
09:45:06,09:45:06,35.22,0.01,1,3522,买盘,2017-06-23,2017-06-23 09:45:06
09:45:12,09:45:12,35.15,-0.07,125,439375,卖盘,2017-06-23,2017-06-23 09:45:12
09:45:21,09:45:21,35.18,0.03,1,3518,中性盘,2017-06-23,2017-06-23 09:45:21
09:45:24,09:45:24,35.1,-0.08,66,231660,卖盘,2017-06-23,2017-06-23 09:45:24
09:45:30,09:45:30,35.1,--,43,150930,卖盘,2017-06-23,2017-06-23 09:45:30
09:45:33,09:45:33,35.15,0.05,22,77330,买盘,2017-06-23,2017-06-23 09:45:33
09:45:39,09:45:39,35.1,-0.05,1,3510,买盘,2017-06-23,2017-06-23 09:45:39
09:45:42,09:45:42,35.06,-0.04,100,350600,卖盘,2017-06-23,2017-06-23 09:45:42
09:45:45,09:45:45,35.1,0.04,1,3510,买盘,2017-06-23,2017-06-23 09:45:45
09:45:48,09:45:48,35.15,0.05,3,10545,买盘,2017-06-23,2017-06-23 09:45:48
09:45:54,09:45:54,35.1,-0.05,60,210600,卖盘,2017-06-23,2017-06-23 09:45:54
09:46:00,09:46:00,35.11,0.01,11,38621,中性盘,2017-06-23,2017-06-23 09:46:00
09:46:03,09:46:03,35.14,0.03,5,17570,买盘,2017-06-23,2017-06-23 09:46:03
09:46:06,09:46:06,35.14,--,4,14056,买盘,2017-06-23,2017-06-23 09:46:06
09:46:12,09:46:12,35.18,0.04,2,7036,买盘,2017-06-23,2017-06-23 09:46:12
09:46:18,09:46:18,35.11,-0.07,13,45643,中性盘,2017-06-23,2017-06-23 09:46:18
09:46:21,09:46:21,35.17,0.06,1,3517,买盘,2017-06-23,2017-06-23 09:46:21
09:46:33,09:46:33,35.17,--,6,21102,买盘,2017-06-23,2017-06-23 09:46:33
09:46:54,09:46:54,35.16,-0.01,14,49223,中性盘,2017-06-23,2017-06-23 09:46:54
09:47:03,09:47:03,35.17,0.01,3,10551,买盘,2017-06-23,2017-06-23 09:47:03
09:47:15,09:47:15,35.13,-0.04,212,744756,卖盘,2017-06-23,2017-06-23 09:47:15
09:47:18,09:47:18,35.12,-0.01,180,632160,卖盘,2017-06-23,2017-06-23 09:47:18
09:47:21,09:47:21,35.13,0.01,205,720165,买盘,2017-06-23,2017-06-23 09:47:21
09:47:30,09:47:30,35.13,--,10,35130,买盘,2017-06-23,2017-06-23 09:47:30
09:47:36,09:47:36,35.11,-0.02,250,877750,卖盘,2017-06-23,2017-06-23 09:47:36
09:47:39,09:47:39,35.13,0.02,351,1233063,买盘,2017-06-23,2017-06-23 09:47:39
09:47:42,09:47:42,35.1,-0.03,41,143910,卖盘,2017-06-23,2017-06-23 09:47:42
09:47:54,09:47:54,35.06,-0.04,100,350600,卖盘,2017-06-23,2017-06-23 09:47:54
09:47:57,09:47:57,35.05,-0.01,87,304935,卖盘,2017-06-23,2017-06-23 09:47:57
09:48:09,09:48:09,35.07,0.02,157,550599,中性盘,2017-06-23,2017-06-23 09:48:09
09:48:15,09:48:15,35.05,-0.02,40,140200,卖盘,2017-06-23,2017-06-23 09:48:15
09:48:24,09:48:24,35.13,0.08,100,351300,买盘,2017-06-23,2017-06-23 09:48:24
