idx_time,time,price,change,volume,amount,type,date,date_time
10:52:27,10:52:27,35.27,--,3,10581,卖盘,2017-06-23,2017-06-23 10:52:27
10:52:45,10:52:45,35.27,--,10,35270,卖盘,2017-06-23,2017-06-23 10:52:45
10:53:03,10:53:03,35.27,--,1,3527,卖盘,2017-06-23,2017-06-23 10:53:03
10:53:24,10:53:24,35.27,--,1,3527,买盘,2017-06-23,2017-06-23 10:53:24
10:54:15,10:54:15,35.24,-0.03,40,140960,卖盘,2017-06-23,2017-06-23 10:54:15
10:54:27,10:54:27,35.2,-0.04,3,10560,卖盘,2017-06-23,2017-06-23 10:54:27
10:55:06,10:55:06,35.2,--,6,21120,卖盘,2017-06-23,2017-06-23 10:55:06
10:55:09,10:55:09,35.24,0.04,24,84576,买盘,2017-06-23,2017-06-23 10:55:09
10:56:39,10:56:39,35.21,-0.03,10,35210,中性盘,2017-06-23,2017-06-23 10:56:39
10:56:51,10:56:51,35.2,-0.01,10,35200,卖盘,2017-06-23,2017-06-23 10:56:51
10:57:03,10:57:03,35.2,--,3,10560,卖盘,2017-06-23,2017-06-23 10:57:03
10:57:09,10:57:09,35.21,0.01,88,309848,买盘,2017-06-23,2017-06-23 10:57:09
10:57:12,10:57:12,35.21,--,3,10563,卖盘,2017-06-23,2017-06-23 10:57:12
10:57:21,10:57:21,35.21,--,9,31689,卖盘,2017-06-23,2017-06-23 10:57:21
10:57:33,10:57:33,35.21,--,39,137319,买盘,2017-06-23,2017-06-23 10:57:33
10:58:00,10:58:00,35.2,-0.01,23,80960,卖盘,2017-06-23,2017-06-23 10:58:00
10:58:06,10:58:06,35.2,--,4,14080,买盘,2017-06-23,2017-06-23 10:58:06
10:58:09,10:58:09,35.2,--,23,80960,买盘,2017-06-23,2017-06-23 10:58:09
10:58:21,10:58:21,35.2,--,3,10560,卖盘,2017-06-23,2017-06-23 10:58:21
10:58:24,10:58:24,35.21,0.01,50,176050,买盘,2017-06-23,2017-06-23 10:58:24
10:58:36,10:58:36,35.24,0.03,5,17620,买盘,2017-06-23,2017-06-23 10:58:36
10:58:48,10:58:48,35.24,--,38,133912,买盘,2017-06-23,2017-06-23 10:58:48
10:59:09,10:59:09,35.24,--,10,35240,卖盘,2017-06-23,2017-06-23 10:59:09
10:59:45,10:59:45,35.3,0.06,114,402419,买盘,2017-06-23,2017-06-23 10:59:45
11:00:06,11:00:06,35.35,0.05,1,4277,买盘,2017-06-23,2017-06-23 11:00:06
11:00:42,11:00:42,35.36,0.01,24,84864,买盘,2017-06-23,2017-06-23 11:00:42
11:01:12,11:01:12,35.36,--,4,14144,买盘,2017-06-23,2017-06-23 11:01:12
11:01:48,11:01:48,35.4,0.04,50,177000,买盘,2017-06-23,2017-06-23 11:01:48
11:02:06,11:02:06,35.4,--,31,109740,买盘,2017-06-23,2017-06-23 11:02:06
11:02:21,11:02:21,35.4,--,29,102660,卖盘,2017-06-23,2017-06-23 11:02:21
11:02:30,11:02:30,35.4,--,71,251340,买盘,2017-06-23,2017-06-23 11:02:30
11:02:57,11:02:57,35.4,--,19,67260,卖盘,2017-06-23,2017-06-23 11:02:57
11:04:03,11:04:03,35.43,0.03,1,3543,中性盘,2017-06-23,2017-06-23 11:04:03
11:04:15,11:04:15,35.41,-0.02,70,247869,卖盘,2017-06-23,2017-06-23 11:04:15
11:04:39,11:04:39,35.41,--,50,177049,卖盘,2017-06-23,2017-06-23 11:04:39
11:04:48,11:04:48,35.44,0.03,8,28352,买盘,2017-06-23,2017-06-23 11:04:48
11:05:21,11:05:21,35.41,-0.03,10,35410,卖盘,2017-06-23,2017-06-23 11:05:21
11:05:30,11:05:30,35.41,--,2,7081,买盘,2017-06-23,2017-06-23 11:05:30
11:06:21,11:06:21,35.35,-0.06,13,48747,卖盘,2017-06-23,2017-06-23 11:06:21
11:06:51,11:06:51,35.3,-0.05,11,38830,卖盘,2017-06-23,2017-06-23 11:06:51
11:06:57,11:06:57,35.3,--,3,10590,买盘,2017-06-23,2017-06-23 11:06:57
11:07:12,11:07:12,35.3,--,17,60009,买盘,2017-06-23,2017-06-23 11:07:12
11:08:39,11:08:39,35.31,0.01,5,17655,中性盘,2017-06-23,2017-06-23 11:08:39
11:09:06,11:09:06,35.32,0.01,7,24724,中性盘,2017-06-23,2017-06-23 11:09:06
11:10:48,11:10:48,35.32,--,12,42384,卖盘,2017-06-23,2017-06-23 11:10:48
11:11:42,11:11:42,35.32,--,21,74172,卖盘,2017-06-23,2017-06-23 11:11:42
11:12:18,11:12:18,35.32,--,1,3532,卖盘,2017-06-23,2017-06-23 11:12:18
11:12:30,11:12:30,35.31,-0.01,24,85485,卖盘,2017-06-23,2017-06-23 11:12:30
11:12:39,11:12:39,35.31,--,1,3531,卖盘,2017-06-23,2017-06-23 11:12:39
11:12:45,11:12:45,35.32,0.01,3,10596,买盘,2017-06-23,2017-06-23 11:12:45
11:13:24,11:13:24,35.38,0.06,118,417484,买盘,2017-06-23,2017-06-23 11:13:24
11:13:36,11:13:36,35.32,-0.06,5,17660,卖盘,2017-06-23,2017-06-23 11:13:36
11:14:45,11:14:45,35.33,0.01,5,17665,中性盘,2017-06-23,2017-06-23 11:14:45
11:15:12,11:15:12,35.31,-0.02,100,353100,卖盘,2017-06-23,2017-06-23 11:15:12
11:15:24,11:15:24,35.33,0.02,20,70660,卖盘,2017-06-23,2017-06-23 11:15:24
11:16:33,11:16:33,35.31,-0.02,28,98868,卖盘,2017-06-23,2017-06-23 11:16:33
11:16:54,11:16:54,35.33,0.02,91,321503,买盘,2017-06-23,2017-06-23 11:16:54
11:17:51,11:17:51,35.3,-0.03,0,2788,卖盘,2017-06-23,2017-06-23 11:17:51
11:18:27,11:18:27,35.3,--,10,35300,买盘,2017-06-23,2017-06-23 11:18:27
11:18:39,11:18:39,35.3,--,0,741,买盘,2017-06-23,2017-06-23 11:18:39
11:18:42,11:18:42,35.25,-0.05,10,35250,卖盘,2017-06-23,2017-06-23 11:18:42
11:19:06,11:19:06,35.25,--,0,2784,卖盘,2017-06-23,2017-06-23 11:19:06
11:19:36,11:19:36,35.24,-0.01,10,35240,卖盘,2017-06-23,2017-06-23 11:19:36
11:19:39,11:19:39,35.25,0.01,10,35250,买盘,2017-06-23,2017-06-23 11:19:39
11:19:57,11:19:57,35.23,-0.02,10,35230,卖盘,2017-06-23,2017-06-23 11:19:57
11:20:15,11:20:15,35.22,-0.01,90,316980,卖盘,2017-06-23,2017-06-23 11:20:15
11:20:18,11:20:18,35.25,0.03,11,38775,买盘,2017-06-23,2017-06-23 11:20:18
11:20:36,11:20:36,35.21,-0.04,100,352100,卖盘,2017-06-23,2017-06-23 11:20:36
11:20:42,11:20:42,35.21,--,1,3521,卖盘,2017-06-23,2017-06-23 11:20:42
11:20:57,11:20:57,35.2,-0.01,7,24640,卖盘,2017-06-23,2017-06-23 11:20:57
11:21:18,11:21:18,35.16,-0.04,60,210959,卖盘,2017-06-23,2017-06-23 11:21:18
11:21:30,11:21:30,35.14,-0.02,46,161644,卖盘,2017-06-23,2017-06-23 11:21:30
11:21:36,11:21:36,35.14,--,3,10542,买盘,2017-06-23,2017-06-23 11:21:36
11:22:06,11:22:06,35.17,0.03,1,3517,中性盘,2017-06-23,2017-06-23 11:22:06
11:22:09,11:22:09,35.17,--,13,45721,买盘,2017-06-23,2017-06-23 11:22:09
11:22:24,11:22:24,35.16,-0.01,6,21095,卖盘,2017-06-23,2017-06-23 11:22:24
11:22:54,11:22:54,35.16,--,5,17580,卖盘,2017-06-23,2017-06-23 11:22:54
11:23:06,11:23:06,35.17,0.01,30,105510,买盘,2017-06-23,2017-06-23 11:23:06
11:23:18,11:23:18,35.16,-0.01,22,77351,卖盘,2017-06-23,2017-06-23 11:23:18
11:23:33,11:23:33,35.16,--,7,24611,卖盘,2017-06-23,2017-06-23 11:23:33
11:23:57,11:23:57,35.15,-0.01,9,31635,卖盘,2017-06-23,2017-06-23 11:23:57
11:24:12,11:24:12,35.16,0.01,2,7031,买盘,2017-06-23,2017-06-23 11:24:12
11:24:15,11:24:15,35.15,-0.01,15,52725,卖盘,2017-06-23,2017-06-23 11:24:15
11:24:24,11:24:24,35.15,--,6,21090,卖盘,2017-06-23,2017-06-23 11:24:24
11:24:30,11:24:30,35.16,0.01,126,445125,买盘,2017-06-23,2017-06-23 11:24:30
11:24:45,11:24:45,35.15,-0.01,1,3515,中性盘,2017-06-23,2017-06-23 11:24:45
11:25:03,11:25:03,35.15,--,6,21090,卖盘,2017-06-23,2017-06-23 11:25:03
11:25:09,11:25:09,35.15,--,3,10545,卖盘,2017-06-23,2017-06-23 11:25:09
11:25:45,11:25:45,35.1,-0.05,38,134784,卖盘,2017-06-23,2017-06-23 11:25:45
11:26:24,11:26:24,35.06,-0.04,12,42072,卖盘,2017-06-23,2017-06-23 11:26:24
11:26:30,11:26:30,35.06,--,8,28048,卖盘,2017-06-23,2017-06-23 11:26:30
11:26:45,11:26:45,35.04,-0.02,265,928560,卖盘,2017-06-23,2017-06-23 11:26:45
11:27:00,11:27:00,35.04,--,10,37562,买盘,2017-06-23,2017-06-23 11:27:00
11:27:06,11:27:06,35.0,-0.04,100,350000,卖盘,2017-06-23,2017-06-23 11:27:06
11:27:15,11:27:15,35.0,--,17,61775,卖盘,2017-06-23,2017-06-23 11:27:15
11:27:18,11:27:18,35.0,--,4,16205,卖盘,2017-06-23,2017-06-23 11:27:18
11:27:30,11:27:30,34.91,-0.09,2,10228,卖盘,2017-06-23,2017-06-23 11:27:30
11:27:42,11:27:42,34.91,--,41,143375,卖盘,2017-06-23,2017-06-23 11:27:42
11:27:45,11:27:45,34.89,-0.02,16,57359,卖盘,2017-06-23,2017-06-23 11:27:45
11:27:54,11:27:54,34.91,0.02,4,17210,买盘,2017-06-23,2017-06-23 11:27:54
11:27:57,11:27:57,34.99,0.08,5,17495,买盘,2017-06-23,2017-06-23 11:27:57
11:28:00,11:28:00,34.91,-0.08,13,47966,卖盘,2017-06-23,2017-06-23 11:28:00
11:28:03,11:28:03,34.91,--,1,4643,卖盘,2017-06-23,2017-06-23 11:28:03
11:28:12,11:28:12,35.0,0.09,5,17500,买盘,2017-06-23,2017-06-23 11:28:12
11:28:15,11:28:15,34.91,-0.09,25,89264,卖盘,2017-06-23,2017-06-23 11:28:15
11:28:18,11:28:18,34.91,--,2,6981,卖盘,2017-06-23,2017-06-23 11:28:18
11:28:27,11:28:27,34.91,--,2,6981,卖盘,2017-06-23,2017-06-23 11:28:27
11:28:30,11:28:30,34.91,--,2,8099,卖盘,2017-06-23,2017-06-23 11:28:30
11:28:39,11:28:39,34.99,0.08,13,45487,买盘,2017-06-23,2017-06-23 11:28:39
11:28:42,11:28:42,35.0,0.01,162,567140,买盘,2017-06-23,2017-06-23 11:28:42
11:28:45,11:28:45,35.0,--,31,108500,卖盘,2017-06-23,2017-06-23 11:28:45
11:28:54,11:28:54,35.0,--,10,35000,卖盘,2017-06-23,2017-06-23 11:28:54
11:28:57,11:28:57,35.0,--,682,2387000,卖盘,2017-06-23,2017-06-23 11:28:57
11:29:00,11:29:00,34.99,-0.01,169,594690,卖盘,2017-06-23,2017-06-23 11:29:00
11:29:18,11:29:18,34.98,-0.01,2,6995,卖盘,2017-06-23,2017-06-23 11:29:18
11:29:36,11:29:36,34.92,-0.06,8,27936,中性盘,2017-06-23,2017-06-23 11:29:36
11:29:45,11:29:45,34.92,--,10,36491,卖盘,2017-06-23,2017-06-23 11:29:45
11:29:51,11:29:51,34.97,0.05,2,6994,中性盘,2017-06-23,2017-06-23 11:29:51
11:29:54,11:29:54,34.98,0.01,59,206381,买盘,2017-06-23,2017-06-23 11:29:54
11:30:00,11:30:00,34.98,--,9,32461,卖盘,2017-06-23,2017-06-23 11:30:00
11:30:03,11:30:03,34.98,--,0,0,卖盘,2017-06-23,2017-06-23 11:30:03
13:00:03,13:00:03,34.98,--,0,0,卖盘,2017-06-23,2017-06-23 13:00:03
13:00:06,13:00:06,34.98,--,126,443266,卖盘,2017-06-23,2017-06-23 13:00:06
13:00:09,13:00:09,34.98,--,10,34980,买盘,2017-06-23,2017-06-23 13:00:09
13:00:12,13:00:12,34.98,--,31,108437,买盘,2017-06-23,2017-06-23 13:00:12
13:00:15,13:00:15,34.91,-0.07,41,146377,卖盘,2017-06-23,2017-06-23 13:00:15
13:00:18,13:00:18,34.98,0.07,6,20987,买盘,2017-06-23,2017-06-23 13:00:18
13:00:30,13:00:30,34.91,-0.07,53,185930,卖盘,2017-06-23,2017-06-23 13:00:30
13:00:45,13:00:45,34.92,0.01,47,166079,中性盘,2017-06-23,2017-06-23 13:00:45
13:00:54,13:00:54,34.98,0.06,20,69960,买盘,2017-06-23,2017-06-23 13:00:54
13:01:00,13:01:00,34.91,-0.07,2,9216,卖盘,2017-06-23,2017-06-23 13:01:00
13:01:12,13:01:12,34.92,0.01,41,143172,中性盘,2017-06-23,2017-06-23 13:01:12
13:01:15,13:01:15,34.91,-0.01,39,139186,卖盘,2017-06-23,2017-06-23 13:01:15
13:01:18,13:01:18,34.98,0.07,3,10493,买盘,2017-06-23,2017-06-23 13:01:18
13:01:30,13:01:30,34.91,-0.07,22,79210,卖盘,2017-06-23,2017-06-23 13:01:30
13:01:36,13:01:36,34.91,--,11,40879,卖盘,2017-06-23,2017-06-23 13:01:36
13:01:39,13:01:39,34.98,0.07,33,115433,买盘,2017-06-23,2017-06-23 13:01:39
13:01:45,13:01:45,34.89,-0.09,6,23446,卖盘,2017-06-23,2017-06-23 13:01:45
13:02:00,13:02:00,34.9,0.01,90,315740,中性盘,2017-06-23,2017-06-23 13:02:00
13:02:15,13:02:15,34.98,0.08,13,45473,买盘,2017-06-23,2017-06-23 13:02:15
13:02:18,13:02:18,34.95,-0.03,46,160770,卖盘,2017-06-23,2017-06-23 13:02:18
13:02:30,13:02:30,34.95,--,17,59415,买盘,2017-06-23,2017-06-23 13:02:30
13:02:45,13:02:45,34.98,0.03,5,17490,买盘,2017-06-23,2017-06-23 13:02:45
13:02:48,13:02:48,35.16,0.18,145,511929,买盘,2017-06-23,2017-06-23 13:02:48
13:02:51,13:02:51,35.16,--,14,50243,卖盘,2017-06-23,2017-06-23 13:02:51
13:03:03,13:03:03,35.16,--,15,52739,卖盘,2017-06-23,2017-06-23 13:03:03
13:03:18,13:03:18,35.18,0.02,10,35180,中性盘,2017-06-23,2017-06-23 13:03:18
13:05:42,13:05:42,34.99,-0.19,9,31491,中性盘,2017-06-23,2017-06-23 13:05:42
13:05:51,13:05:51,34.99,--,3,10497,买盘,2017-06-23,2017-06-23 13:05:51
13:05:57,13:05:57,35.0,0.01,300,1050000,买盘,2017-06-23,2017-06-23 13:05:57
13:06:00,13:06:00,34.98,-0.02,18,62963,卖盘,2017-06-23,2017-06-23 13:06:00
13:06:06,13:06:06,35.0,0.02,10,35000,买盘,2017-06-23,2017-06-23 13:06:06
13:06:18,13:06:18,35.0,--,5,17500,卖盘,2017-06-23,2017-06-23 13:06:18
13:06:33,13:06:33,35.0,--,15,52500,卖盘,2017-06-23,2017-06-23 13:06:33
13:07:00,13:07:00,35.1,0.1,10,35100,中性盘,2017-06-23,2017-06-23 13:07:00
13:07:12,13:07:12,35.1,--,5,17550,卖盘,2017-06-23,2017-06-23 13:07:12
13:07:45,13:07:45,35.15,0.05,2,7030,中性盘,2017-06-23,2017-06-23 13:07:45
13:07:48,13:07:48,35.15,--,10,35150,卖盘,2017-06-23,2017-06-23 13:07:48
13:07:51,13:07:51,35.16,0.01,29,101963,买盘,2017-06-23,2017-06-23 13:07:51
13:07:54,13:07:54,35.15,-0.01,3,10545,卖盘,2017-06-23,2017-06-23 13:07:54
13:08:03,13:08:03,35.0,-0.15,100,350000,卖盘,2017-06-23,2017-06-23 13:08:03
13:08:18,13:08:18,35.18,0.18,124,436232,买盘,2017-06-23,2017-06-23 13:08:18
13:08:27,13:08:27,35.01,-0.17,4,14004,中性盘,2017-06-23,2017-06-23 13:08:27
13:08:30,13:08:30,35.18,0.17,104,365872,买盘,2017-06-23,2017-06-23 13:08:30
13:08:57,13:08:57,35.16,-0.02,2,7031,中性盘,2017-06-23,2017-06-23 13:08:57
13:09:03,13:09:03,35.01,-0.15,25,87525,卖盘,2017-06-23,2017-06-23 13:09:03
13:09:06,13:09:06,35.16,0.15,198,696167,买盘,2017-06-23,2017-06-23 13:09:06
13:09:09,13:09:09,35.2,0.04,147,517440,买盘,2017-06-23,2017-06-23 13:09:09
13:09:24,13:09:24,35.22,0.02,245,862890,买盘,2017-06-23,2017-06-23 13:09:24
13:09:30,13:09:30,35.22,--,5,17610,卖盘,2017-06-23,2017-06-23 13:09:30
13:09:36,13:09:36,35.22,--,20,70440,卖盘,2017-06-23,2017-06-23 13:09:36
13:09:39,13:09:39,35.25,0.03,30,105750,买盘,2017-06-23,2017-06-23 13:09:39
13:09:45,13:09:45,35.22,-0.03,10,35220,卖盘,2017-06-23,2017-06-23 13:09:45
13:09:54,13:09:54,35.16,-0.06,161,566076,卖盘,2017-06-23,2017-06-23 13:09:54
13:10:12,13:10:12,35.03,-0.13,35,122605,卖盘,2017-06-23,2017-06-23 13:10:12
13:10:15,13:10:15,35.03,--,40,140120,买盘,2017-06-23,2017-06-23 13:10:15
13:10:39,13:10:39,35.03,--,1,3503,卖盘,2017-06-23,2017-06-23 13:10:39
13:10:54,13:10:54,35.16,0.13,36,126575,买盘,2017-06-23,2017-06-23 13:10:54
13:11:15,13:11:15,35.16,--,5,17580,卖盘,2017-06-23,2017-06-23 13:11:15
13:11:30,13:11:30,35.16,--,1,3515,卖盘,2017-06-23,2017-06-23 13:11:30
13:12:18,13:12:18,35.08,-0.08,6,21048,中性盘,2017-06-23,2017-06-23 13:12:18
13:12:33,13:12:33,35.07,-0.01,9,31563,卖盘,2017-06-23,2017-06-23 13:12:33
13:12:36,13:12:36,35.07,--,1,3507,买盘,2017-06-23,2017-06-23 13:12:36
13:12:45,13:12:45,35.08,0.01,5,17540,卖盘,2017-06-23,2017-06-23 13:12:45
13:13:39,13:13:39,35.06,-0.02,36,126216,中性盘,2017-06-23,2017-06-23 13:13:39
13:13:48,13:13:48,35.12,0.06,24,84288,买盘,2017-06-23,2017-06-23 13:13:48
13:13:54,13:13:54,35.12,--,5,17560,卖盘,2017-06-23,2017-06-23 13:13:54
13:14:00,13:14:00,35.06,-0.06,20,70120,卖盘,2017-06-23,2017-06-23 13:14:00
13:14:24,13:14:24,35.06,--,1,3506,买盘,2017-06-23,2017-06-23 13:14:24
13:14:33,13:14:33,35.06,--,20,70120,买盘,2017-06-23,2017-06-23 13:14:33
13:14:48,13:14:48,35.06,--,90,315540,买盘,2017-06-23,2017-06-23 13:14:48
13:16:24,13:16:24,35.13,0.07,122,428586,中性盘,2017-06-23,2017-06-23 13:16:24
13:16:57,13:16:57,35.13,--,8,28104,买盘,2017-06-23,2017-06-23 13:16:57
13:17:00,13:17:00,35.13,--,4,14052,买盘,2017-06-23,2017-06-23 13:17:00
13:17:30,13:17:30,35.14,0.01,20,70280,买盘,2017-06-23,2017-06-23 13:17:30
13:17:33,13:17:33,35.13,-0.01,7,24591,卖盘,2017-06-23,2017-06-23 13:17:33
13:18:00,13:18:00,35.13,--,5,17565,卖盘,2017-06-23,2017-06-23 13:18:00
13:18:15,13:18:15,35.14,0.01,46,161644,买盘,2017-06-23,2017-06-23 13:18:15
13:18:24,13:18:24,35.14,--,40,140560,买盘,2017-06-23,2017-06-23 13:18:24
13:18:42,13:18:42,35.14,--,1,3514,买盘,2017-06-23,2017-06-23 13:18:42
13:19:42,13:19:42,35.1,-0.04,264,929799,中性盘,2017-06-23,2017-06-23 13:19:42
13:19:48,13:19:48,35.1,--,2,7371,卖盘,2017-06-23,2017-06-23 13:19:48
13:20:39,13:20:39,35.08,-0.02,1,3508,卖盘,2017-06-23,2017-06-23 13:20:39
13:20:42,13:20:42,35.07,-0.01,70,245490,卖盘,2017-06-23,2017-06-23 13:20:42
13:21:00,13:21:00,35.09,0.02,7,24563,买盘,2017-06-23,2017-06-23 13:21:00
13:21:57,13:21:57,35.07,-0.02,11,38577,卖盘,2017-06-23,2017-06-23 13:21:57
13:22:30,13:22:30,35.05,-0.02,50,175250,卖盘,2017-06-23,2017-06-23 13:22:30
13:23:06,13:23:06,35.05,--,6,21030,卖盘,2017-06-23,2017-06-23 13:23:06
13:23:09,13:23:09,35.03,-0.02,84,294252,卖盘,2017-06-23,2017-06-23 13:23:09
13:23:27,13:23:27,35.02,-0.01,105,367710,卖盘,2017-06-23,2017-06-23 13:23:27
13:23:30,13:23:30,35.02,--,1,3502,买盘,2017-06-23,2017-06-23 13:23:30
13:23:39,13:23:39,35.01,-0.01,2,7002,卖盘,2017-06-23,2017-06-23 13:23:39
13:23:45,13:23:45,35.01,--,36,126036,卖盘,2017-06-23,2017-06-23 13:23:45
13:24:03,13:24:03,35.0,-0.01,5,17500,卖盘,2017-06-23,2017-06-23 13:24:03
13:24:06,13:24:06,35.0,--,10,35000,卖盘,2017-06-23,2017-06-23 13:24:06
13:24:15,13:24:15,35.0,--,20,70000,卖盘,2017-06-23,2017-06-23 13:24:15
13:24:18,13:24:18,35.0,--,10,35000,卖盘,2017-06-23,2017-06-23 13:24:18
13:24:21,13:24:21,35.0,--,5,17500,卖盘,2017-06-23,2017-06-23 13:24:21
13:24:27,13:24:27,35.0,--,85,297500,买盘,2017-06-23,2017-06-23 13:24:27
13:24:30,13:24:30,34.99,-0.01,5,17495,卖盘,2017-06-23,2017-06-23 13:24:30
13:24:39,13:24:39,34.99,--,1,3499,卖盘,2017-06-23,2017-06-23 13:24:39
13:24:42,13:24:42,34.99,--,1,3499,买盘,2017-06-23,2017-06-23 13:24:42
13:24:48,13:24:48,34.98,-0.01,5,17490,卖盘,2017-06-23,2017-06-23 13:24:48
13:24:51,13:24:51,35.0,0.02,32,112000,买盘,2017-06-23,2017-06-23 13:24:51
13:25:18,13:25:18,35.0,--,30,105000,卖盘,2017-06-23,2017-06-23 13:25:18
13:25:39,13:25:39,35.01,0.01,31,108531,买盘,2017-06-23,2017-06-23 13:25:39
13:25:45,13:25:45,35.01,--,83,290583,买盘,2017-06-23,2017-06-23 13:25:45
13:25:48,13:25:48,35.01,--,150,525150,买盘,2017-06-23,2017-06-23 13:25:48
13:25:57,13:25:57,35.01,--,17,59517,买盘,2017-06-23,2017-06-23 13:25:57
13:26:00,13:26:00,35.0,-0.01,1,3500,卖盘,2017-06-23,2017-06-23 13:26:00
13:26:15,13:26:15,35.0,--,40,140000,卖盘,2017-06-23,2017-06-23 13:26:15
13:26:18,13:26:18,35.01,0.01,3,10503,买盘,2017-06-23,2017-06-23 13:26:18
13:26:21,13:26:21,35.0,-0.01,2,7000,卖盘,2017-06-23,2017-06-23 13:26:21
