idx_time,time,price,change,volume,amount,type,date,date_time
13:26:39,13:26:39,35.0,--,12,42000,买盘,2017-06-23,2017-06-23 13:26:39
13:28:12,13:28:12,35.0,--,10,35000,买盘,2017-06-23,2017-06-23 13:28:12
13:28:15,13:28:15,35.0,--,8,28000,买盘,2017-06-23,2017-06-23 13:28:15
13:28:57,13:28:57,35.01,0.01,13,45513,买盘,2017-06-23,2017-06-23 13:28:57
13:29:33,13:29:33,35.01,--,3,10503,卖盘,2017-06-23,2017-06-23 13:29:33
13:30:27,13:30:27,35.01,--,1,3501,买盘,2017-06-23,2017-06-23 13:30:27
13:30:39,13:30:39,35.0,-0.01,2,7000,卖盘,2017-06-23,2017-06-23 13:30:39
13:30:54,13:30:54,35.01,0.01,1,3501,买盘,2017-06-23,2017-06-23 13:30:54
13:31:03,13:31:03,35.0,-0.01,9,31500,卖盘,2017-06-23,2017-06-23 13:31:03
13:31:06,13:31:06,35.0,--,2,7000,卖盘,2017-06-23,2017-06-23 13:31:06
13:32:00,13:32:00,34.97,-0.03,10,34970,卖盘,2017-06-23,2017-06-23 13:32:00
13:32:09,13:32:09,34.99,0.02,4,13996,买盘,2017-06-23,2017-06-23 13:32:09
13:32:30,13:32:30,34.97,-0.02,26,90922,卖盘,2017-06-23,2017-06-23 13:32:30
13:32:45,13:32:45,34.96,-0.01,10,34960,卖盘,2017-06-23,2017-06-23 13:32:45
13:33:00,13:33:00,34.96,--,8,27968,卖盘,2017-06-23,2017-06-23 13:33:00
13:33:09,13:33:09,34.96,--,3,10488,卖盘,2017-06-23,2017-06-23 13:33:09
13:33:54,13:33:54,34.96,--,5,17480,卖盘,2017-06-23,2017-06-23 13:33:54
13:34:21,13:34:21,34.98,0.02,2,6995,买盘,2017-06-23,2017-06-23 13:34:21
13:34:36,13:34:36,34.98,--,3,10493,买盘,2017-06-23,2017-06-23 13:34:36
13:34:54,13:34:54,34.96,-0.02,3,10488,卖盘,2017-06-23,2017-06-23 13:34:54
13:34:57,13:34:57,34.98,0.02,2,6995,买盘,2017-06-23,2017-06-23 13:34:57
13:35:06,13:35:06,34.99,0.01,4,13996,买盘,2017-06-23,2017-06-23 13:35:06
13:35:12,13:35:12,34.99,--,5,17495,卖盘,2017-06-23,2017-06-23 13:35:12
13:35:24,13:35:24,35.0,0.01,12,42000,买盘,2017-06-23,2017-06-23 13:35:24
13:35:39,13:35:39,35.0,--,1,3500,买盘,2017-06-23,2017-06-23 13:35:39
13:35:42,13:35:42,34.99,-0.01,43,150457,卖盘,2017-06-23,2017-06-23 13:35:42
13:36:09,13:36:09,34.99,--,7,24493,买盘,2017-06-23,2017-06-23 13:36:09
13:36:15,13:36:15,34.96,-0.03,3,10488,卖盘,2017-06-23,2017-06-23 13:36:15
13:36:21,13:36:21,34.96,--,2,6992,卖盘,2017-06-23,2017-06-23 13:36:21
13:36:27,13:36:27,34.96,--,50,174800,卖盘,2017-06-23,2017-06-23 13:36:27
13:37:15,13:37:15,34.96,--,7,24472,卖盘,2017-06-23,2017-06-23 13:37:15
13:37:21,13:37:21,34.95,-0.01,12,41940,卖盘,2017-06-23,2017-06-23 13:37:21
13:37:51,13:37:51,34.95,--,15,52425,中性盘,2017-06-23,2017-06-23 13:37:51
13:37:57,13:37:57,34.95,--,4,13980,卖盘,2017-06-23,2017-06-23 13:37:57
13:38:12,13:38:12,34.95,--,12,41940,卖盘,2017-06-23,2017-06-23 13:38:12
13:38:54,13:38:54,34.9,-0.05,100,349000,卖盘,2017-06-23,2017-06-23 13:38:54
13:39:00,13:39:00,34.91,0.01,1,3490,中性盘,2017-06-23,2017-06-23 13:39:00
13:39:06,13:39:06,34.9,-0.01,21,73290,卖盘,2017-06-23,2017-06-23 13:39:06
13:39:18,13:39:18,34.91,0.01,9,31418,买盘,2017-06-23,2017-06-23 13:39:18
13:39:24,13:39:24,34.9,-0.01,5,17450,卖盘,2017-06-23,2017-06-23 13:39:24
13:39:42,13:39:42,34.91,0.01,7,24436,中性盘,2017-06-23,2017-06-23 13:39:42
13:39:57,13:39:57,34.91,--,1,3490,卖盘,2017-06-23,2017-06-23 13:39:57
13:40:03,13:40:03,34.91,--,17,59346,买盘,2017-06-23,2017-06-23 13:40:03
13:40:09,13:40:09,34.9,-0.01,10,34900,卖盘,2017-06-23,2017-06-23 13:40:09
13:40:15,13:40:15,34.91,0.01,4,13963,买盘,2017-06-23,2017-06-23 13:40:15
13:40:48,13:40:48,34.92,0.01,5,17460,中性盘,2017-06-23,2017-06-23 13:40:48
13:41:03,13:41:03,34.92,--,5,17460,卖盘,2017-06-23,2017-06-23 13:41:03
13:41:54,13:41:54,34.95,0.03,3,10485,买盘,2017-06-23,2017-06-23 13:41:54
13:42:00,13:42:00,34.95,--,1,3495,买盘,2017-06-23,2017-06-23 13:42:00
13:42:12,13:42:12,34.96,0.01,2,6992,买盘,2017-06-23,2017-06-23 13:42:12
13:42:48,13:42:48,34.96,--,2,6992,买盘,2017-06-23,2017-06-23 13:42:48
13:43:09,13:43:09,34.96,--,6,20976,买盘,2017-06-23,2017-06-23 13:43:09
13:43:21,13:43:21,34.96,--,3,10488,卖盘,2017-06-23,2017-06-23 13:43:21
13:44:09,13:44:09,34.97,0.01,2,6994,中性盘,2017-06-23,2017-06-23 13:44:09
13:44:12,13:44:12,34.96,-0.01,20,69920,卖盘,2017-06-23,2017-06-23 13:44:12
13:44:57,13:44:57,34.96,--,1,3496,卖盘,2017-06-23,2017-06-23 13:44:57
13:45:24,13:45:24,34.98,0.02,29,101441,买盘,2017-06-23,2017-06-23 13:45:24
13:45:45,13:45:45,34.99,0.01,5,17495,买盘,2017-06-23,2017-06-23 13:45:45
13:47:09,13:47:09,34.99,--,7,24493,卖盘,2017-06-23,2017-06-23 13:47:09
13:47:39,13:47:39,35.0,0.01,4,14000,买盘,2017-06-23,2017-06-23 13:47:39
13:47:48,13:47:48,34.99,-0.01,3,10497,卖盘,2017-06-23,2017-06-23 13:47:48
13:48:00,13:48:00,35.0,0.01,10,35000,买盘,2017-06-23,2017-06-23 13:48:00
13:48:21,13:48:21,35.0,--,6,21000,卖盘,2017-06-23,2017-06-23 13:48:21
13:48:33,13:48:33,35.03,0.03,13,45539,买盘,2017-06-23,2017-06-23 13:48:33
13:48:42,13:48:42,35.03,--,2,7006,卖盘,2017-06-23,2017-06-23 13:48:42
13:49:18,13:49:18,35.04,0.01,3,10512,中性盘,2017-06-23,2017-06-23 13:49:18
13:49:24,13:49:24,35.03,-0.01,10,35030,卖盘,2017-06-23,2017-06-23 13:49:24
13:49:51,13:49:51,35.05,0.02,36,126179,买盘,2017-06-23,2017-06-23 13:49:51
13:49:57,13:49:57,35.05,--,2,7009,卖盘,2017-06-23,2017-06-23 13:49:57
13:50:51,13:50:51,35.05,--,55,192774,卖盘,2017-06-23,2017-06-23 13:50:51
13:50:54,13:50:54,35.05,--,10,35050,卖盘,2017-06-23,2017-06-23 13:50:54
13:51:15,13:51:15,35.06,0.01,15,52590,买盘,2017-06-23,2017-06-23 13:51:15
13:51:36,13:51:36,35.06,--,40,140240,卖盘,2017-06-23,2017-06-23 13:51:36
13:51:54,13:51:54,35.1,0.04,350,1228500,买盘,2017-06-23,2017-06-23 13:51:54
13:52:15,13:52:15,35.1,--,2,7020,买盘,2017-06-23,2017-06-23 13:52:15
13:52:27,13:52:27,35.1,--,30,105300,买盘,2017-06-23,2017-06-23 13:52:27
13:52:33,13:52:33,35.13,0.03,50,175650,买盘,2017-06-23,2017-06-23 13:52:33
13:53:54,13:53:54,35.1,-0.03,2,7020,买盘,2017-06-23,2017-06-23 13:53:54
13:54:27,13:54:27,35.1,--,10,35100,卖盘,2017-06-23,2017-06-23 13:54:27
13:54:45,13:54:45,35.13,0.03,12,42156,买盘,2017-06-23,2017-06-23 13:54:45
13:54:54,13:54:54,35.1,-0.03,3,10530,卖盘,2017-06-23,2017-06-23 13:54:54
13:55:06,13:55:06,35.13,0.03,4,17213,买盘,2017-06-23,2017-06-23 13:55:06
13:55:09,13:55:09,35.13,--,5,17565,卖盘,2017-06-23,2017-06-23 13:55:09
13:55:15,13:55:15,35.13,--,8,28455,卖盘,2017-06-23,2017-06-23 13:55:15
13:55:42,13:55:42,35.13,--,15,55856,买盘,2017-06-23,2017-06-23 13:55:42
13:56:00,13:56:00,35.14,0.01,26,91364,买盘,2017-06-23,2017-06-23 13:56:00
13:56:09,13:56:09,35.14,--,8,28112,买盘,2017-06-23,2017-06-23 13:56:09
13:56:15,13:56:15,35.13,-0.01,5,17565,卖盘,2017-06-23,2017-06-23 13:56:15
13:56:57,13:56:57,35.14,0.01,2,7028,买盘,2017-06-23,2017-06-23 13:56:57
13:57:33,13:57:33,35.14,--,2,7028,买盘,2017-06-23,2017-06-23 13:57:33
13:57:57,13:57:57,35.14,--,20,70280,买盘,2017-06-23,2017-06-23 13:57:57
13:58:00,13:58:00,35.13,-0.01,1,3513,卖盘,2017-06-23,2017-06-23 13:58:00
13:59:00,13:59:00,35.14,0.01,31,108934,买盘,2017-06-23,2017-06-23 13:59:00
13:59:45,13:59:45,35.15,0.01,20,70300,买盘,2017-06-23,2017-06-23 13:59:45
14:00:30,14:00:30,35.18,0.03,20,70360,买盘,2017-06-23,2017-06-23 14:00:30
14:00:39,14:00:39,35.18,--,5,17590,买盘,2017-06-23,2017-06-23 14:00:39
14:00:54,14:00:54,35.19,0.01,3,10557,买盘,2017-06-23,2017-06-23 14:00:54
14:01:03,14:01:03,35.19,--,7,24633,买盘,2017-06-23,2017-06-23 14:01:03
14:01:21,14:01:21,35.19,--,11,38709,买盘,2017-06-23,2017-06-23 14:01:21
14:01:27,14:01:27,35.19,--,22,77418,买盘,2017-06-23,2017-06-23 14:01:27
14:01:39,14:01:39,35.2,0.01,19,66880,买盘,2017-06-23,2017-06-23 14:01:39
14:02:06,14:02:06,35.2,--,15,52800,买盘,2017-06-23,2017-06-23 14:02:06
14:02:15,14:02:15,35.19,-0.01,1,3519,卖盘,2017-06-23,2017-06-23 14:02:15
14:02:30,14:02:30,35.2,0.01,4,14080,买盘,2017-06-23,2017-06-23 14:02:30
14:02:33,14:02:33,35.2,--,6,21120,卖盘,2017-06-23,2017-06-23 14:02:33
14:02:36,14:02:36,35.19,-0.01,10,35190,卖盘,2017-06-23,2017-06-23 14:02:36
14:02:48,14:02:48,35.19,--,18,63341,卖盘,2017-06-23,2017-06-23 14:02:48
14:03:09,14:03:09,35.19,--,31,109089,买盘,2017-06-23,2017-06-23 14:03:09
14:03:39,14:03:39,35.18,-0.01,50,175900,卖盘,2017-06-23,2017-06-23 14:03:39
14:03:42,14:03:42,35.18,--,29,102022,卖盘,2017-06-23,2017-06-23 14:03:42
14:04:12,14:04:12,35.16,-0.02,24,84383,卖盘,2017-06-23,2017-06-23 14:04:12
14:04:18,14:04:18,35.16,--,20,70320,卖盘,2017-06-23,2017-06-23 14:04:18
14:04:33,14:04:33,35.16,--,9,31643,卖盘,2017-06-23,2017-06-23 14:04:33
14:04:36,14:04:36,35.16,--,6,21095,卖盘,2017-06-23,2017-06-23 14:04:36
14:04:39,14:04:39,35.16,--,55,193379,卖盘,2017-06-23,2017-06-23 14:04:39
14:05:09,14:05:09,35.16,--,35,123059,卖盘,2017-06-23,2017-06-23 14:05:09
14:05:33,14:05:33,35.17,0.01,11,38687,买盘,2017-06-23,2017-06-23 14:05:33
14:06:03,14:06:03,35.16,-0.01,20,70320,卖盘,2017-06-23,2017-06-23 14:06:03
14:06:42,14:06:42,35.16,--,16,56255,卖盘,2017-06-23,2017-06-23 14:06:42
14:07:39,14:07:39,35.17,0.01,5,17585,买盘,2017-06-23,2017-06-23 14:07:39
14:07:45,14:07:45,35.18,0.01,124,436232,买盘,2017-06-23,2017-06-23 14:07:45
14:07:48,14:07:48,35.16,-0.02,20,70320,卖盘,2017-06-23,2017-06-23 14:07:48
14:08:09,14:08:09,35.16,--,20,70320,卖盘,2017-06-23,2017-06-23 14:08:09
14:08:39,14:08:39,35.17,0.01,10,35170,中性盘,2017-06-23,2017-06-23 14:08:39
14:09:48,14:09:48,35.17,--,2,7034,卖盘,2017-06-23,2017-06-23 14:09:48
14:10:06,14:10:06,35.18,0.01,1,3518,中性盘,2017-06-23,2017-06-23 14:10:06
14:10:12,14:10:12,35.18,--,4,14072,买盘,2017-06-23,2017-06-23 14:10:12
14:10:30,14:10:30,35.17,-0.01,50,175850,卖盘,2017-06-23,2017-06-23 14:10:30
14:10:33,14:10:33,35.17,--,23,80891,卖盘,2017-06-23,2017-06-23 14:10:33
14:10:42,14:10:42,35.17,--,39,137163,卖盘,2017-06-23,2017-06-23 14:10:42
14:10:57,14:10:57,35.16,-0.01,20,70320,卖盘,2017-06-23,2017-06-23 14:10:57
14:11:06,14:11:06,35.16,--,5,17580,卖盘,2017-06-23,2017-06-23 14:11:06
14:11:39,14:11:39,35.16,--,35,123059,卖盘,2017-06-23,2017-06-23 14:11:39
14:12:18,14:12:18,35.16,--,15,52739,卖盘,2017-06-23,2017-06-23 14:12:18
14:12:27,14:12:27,35.16,--,1,3515,卖盘,2017-06-23,2017-06-23 14:12:27
14:12:30,14:12:30,35.16,--,13,45707,卖盘,2017-06-23,2017-06-23 14:12:30
14:12:39,14:12:39,35.16,--,10,35160,卖盘,2017-06-23,2017-06-23 14:12:39
14:12:48,14:12:48,35.16,--,2,7031,卖盘,2017-06-23,2017-06-23 14:12:48
14:12:51,14:12:51,35.16,--,9,31643,卖盘,2017-06-23,2017-06-23 14:12:51
14:13:03,14:13:03,35.16,--,8,28127,卖盘,2017-06-23,2017-06-23 14:13:03
14:13:09,14:13:09,35.16,--,2,7031,卖盘,2017-06-23,2017-06-23 14:13:09
14:13:27,14:13:27,35.16,--,5,17580,卖盘,2017-06-23,2017-06-23 14:13:27
14:13:33,14:13:33,35.16,--,13,45707,卖盘,2017-06-23,2017-06-23 14:13:33
14:13:42,14:13:42,35.16,--,7,24611,卖盘,2017-06-23,2017-06-23 14:13:42
14:13:48,14:13:48,35.17,0.01,26,91442,买盘,2017-06-23,2017-06-23 14:13:48
14:15:24,14:15:24,35.18,0.01,1,3518,买盘,2017-06-23,2017-06-23 14:15:24
14:15:45,14:15:45,35.17,-0.01,10,35170,卖盘,2017-06-23,2017-06-23 14:15:45
14:15:48,14:15:48,35.17,--,10,35170,卖盘,2017-06-23,2017-06-23 14:15:48
14:16:09,14:16:09,35.18,0.01,1,3518,买盘,2017-06-23,2017-06-23 14:16:09
14:16:30,14:16:30,35.18,--,9,31662,买盘,2017-06-23,2017-06-23 14:16:30
14:16:51,14:16:51,35.17,-0.01,113,397421,卖盘,2017-06-23,2017-06-23 14:16:51
14:16:54,14:16:54,35.18,0.01,3,10554,卖盘,2017-06-23,2017-06-23 14:16:54
14:17:39,14:17:39,35.19,0.01,5,17595,买盘,2017-06-23,2017-06-23 14:17:39
14:17:48,14:17:48,35.19,--,4,14076,卖盘,2017-06-23,2017-06-23 14:17:48
14:17:51,14:17:51,35.2,0.01,26,91520,买盘,2017-06-23,2017-06-23 14:17:51
14:17:57,14:17:57,35.25,0.05,300,1057500,买盘,2017-06-23,2017-06-23 14:17:57
14:18:21,14:18:21,35.2,-0.05,5,17600,中性盘,2017-06-23,2017-06-23 14:18:21
14:18:24,14:18:24,35.2,--,5,17600,买盘,2017-06-23,2017-06-23 14:18:24
14:18:36,14:18:36,35.25,0.05,8,28200,买盘,2017-06-23,2017-06-23 14:18:36
14:18:42,14:18:42,35.25,--,4,14100,买盘,2017-06-23,2017-06-23 14:18:42
14:19:06,14:19:06,35.25,--,3,10575,买盘,2017-06-23,2017-06-23 14:19:06
14:19:09,14:19:09,35.2,-0.05,5,17600,卖盘,2017-06-23,2017-06-23 14:19:09
14:19:48,14:19:48,35.25,0.05,47,165675,买盘,2017-06-23,2017-06-23 14:19:48
14:20:00,14:20:00,35.25,--,27,96162,买盘,2017-06-23,2017-06-23 14:20:00
14:20:24,14:20:24,35.25,--,7,24675,卖盘,2017-06-23,2017-06-23 14:20:24
14:20:30,14:20:30,35.25,--,1,3525,卖盘,2017-06-23,2017-06-23 14:20:30
14:20:36,14:20:36,35.26,0.01,23,81098,买盘,2017-06-23,2017-06-23 14:20:36
14:20:39,14:20:39,35.25,-0.01,15,52875,卖盘,2017-06-23,2017-06-23 14:20:39
14:21:00,14:21:00,35.27,0.02,13,45851,买盘,2017-06-23,2017-06-23 14:21:00
14:21:09,14:21:09,35.27,--,10,35270,卖盘,2017-06-23,2017-06-23 14:21:09
14:21:24,14:21:24,35.25,-0.02,17,59925,卖盘,2017-06-23,2017-06-23 14:21:24
14:21:36,14:21:36,35.27,0.02,20,70540,买盘,2017-06-23,2017-06-23 14:21:36
14:21:51,14:21:51,35.27,--,17,59959,买盘,2017-06-23,2017-06-23 14:21:51
14:22:15,14:22:15,35.28,0.01,2,7056,买盘,2017-06-23,2017-06-23 14:22:15
14:22:45,14:22:45,35.28,--,19,67032,买盘,2017-06-23,2017-06-23 14:22:45
14:23:00,14:23:00,35.32,0.04,390,1379316,买盘,2017-06-23,2017-06-23 14:23:00
14:23:06,14:23:06,35.32,--,10,35320,卖盘,2017-06-23,2017-06-23 14:23:06
14:23:21,14:23:21,35.33,0.01,16,56528,买盘,2017-06-23,2017-06-23 14:23:21
14:23:24,14:23:24,35.33,--,4,14132,买盘,2017-06-23,2017-06-23 14:23:24
14:23:27,14:23:27,35.32,-0.01,10,35320,卖盘,2017-06-23,2017-06-23 14:23:27
14:23:51,14:23:51,35.34,0.02,10,35340,买盘,2017-06-23,2017-06-23 14:23:51
14:24:03,14:24:03,35.38,0.04,33,116754,买盘,2017-06-23,2017-06-23 14:24:03
14:24:21,14:24:21,35.37,-0.01,2,7073,卖盘,2017-06-23,2017-06-23 14:24:21
14:24:24,14:24:24,35.32,-0.05,174,614568,卖盘,2017-06-23,2017-06-23 14:24:24
14:24:30,14:24:30,35.32,--,1,3532,买盘,2017-06-23,2017-06-23 14:24:30
14:24:33,14:24:33,35.29,-0.03,5,17645,卖盘,2017-06-23,2017-06-23 14:24:33
14:24:36,14:24:36,35.32,0.03,24,84768,买盘,2017-06-23,2017-06-23 14:24:36
14:24:42,14:24:42,35.38,0.06,29,102602,买盘,2017-06-23,2017-06-23 14:24:42
14:25:03,14:25:03,35.32,-0.06,23,81236,中性盘,2017-06-23,2017-06-23 14:25:03
14:25:21,14:25:21,35.29,-0.03,3,10587,卖盘,2017-06-23,2017-06-23 14:25:21
14:25:24,14:25:24,35.32,0.03,2,7064,买盘,2017-06-23,2017-06-23 14:25:24
14:25:33,14:25:33,35.33,0.01,8,28264,卖盘,2017-06-23,2017-06-23 14:25:33
14:25:39,14:25:39,35.29,-0.04,1,3529,卖盘,2017-06-23,2017-06-23 14:25:39
14:25:45,14:25:45,35.36,0.07,27,95472,买盘,2017-06-23,2017-06-23 14:25:45
14:25:48,14:25:48,35.36,--,3,10608,卖盘,2017-06-23,2017-06-23 14:25:48
14:25:54,14:25:54,35.35,-0.01,2,7070,卖盘,2017-06-23,2017-06-23 14:25:54
14:26:00,14:26:00,35.36,0.01,31,109616,买盘,2017-06-23,2017-06-23 14:26:00
14:26:15,14:26:15,35.36,--,87,307632,买盘,2017-06-23,2017-06-23 14:26:15
14:26:27,14:26:27,35.36,--,2,7072,卖盘,2017-06-23,2017-06-23 14:26:27
14:26:30,14:26:30,35.37,0.01,28,99036,买盘,2017-06-23,2017-06-23 14:26:30
14:26:42,14:26:42,35.29,-0.08,14,49406,卖盘,2017-06-23,2017-06-23 14:26:42
14:26:48,14:26:48,35.37,0.08,19,67203,买盘,2017-06-23,2017-06-23 14:26:48
14:26:57,14:26:57,35.29,-0.08,10,35290,卖盘,2017-06-23,2017-06-23 14:26:57
14:27:00,14:27:00,35.36,0.07,31,109616,买盘,2017-06-23,2017-06-23 14:27:00
14:27:12,14:27:12,35.3,-0.06,31,109429,中性盘,2017-06-23,2017-06-23 14:27:12
14:27:21,14:27:21,35.3,--,9,31769,卖盘,2017-06-23,2017-06-23 14:27:21
14:27:24,14:27:24,35.3,--,8,28239,卖盘,2017-06-23,2017-06-23 14:27:24
14:27:30,14:27:30,35.36,0.06,28,99008,买盘,2017-06-23,2017-06-23 14:27:30
14:27:42,14:27:42,35.28,-0.08,20,70560,卖盘,2017-06-23,2017-06-23 14:27:42
14:28:00,14:28:00,35.36,0.08,26,91936,买盘,2017-06-23,2017-06-23 14:28:00
14:28:09,14:28:09,35.36,--,8,28288,卖盘,2017-06-23,2017-06-23 14:28:09
14:28:24,14:28:24,35.28,-0.08,1,3528,卖盘,2017-06-23,2017-06-23 14:28:24
14:28:30,14:28:30,35.35,0.07,31,109585,中性盘,2017-06-23,2017-06-23 14:28:30
14:28:33,14:28:33,35.36,0.01,17,60112,卖盘,2017-06-23,2017-06-23 14:28:33
14:29:00,14:29:00,35.35,-0.01,12,42420,中性盘,2017-06-23,2017-06-23 14:29:00
14:29:18,14:29:18,35.35,--,10,35350,卖盘,2017-06-23,2017-06-23 14:29:18
14:29:24,14:29:24,35.35,--,10,35350,卖盘,2017-06-23,2017-06-23 14:29:24
14:29:30,14:29:30,35.36,0.01,28,99008,买盘,2017-06-23,2017-06-23 14:29:30
14:29:39,14:29:39,35.35,-0.01,33,116655,卖盘,2017-06-23,2017-06-23 14:29:39
14:30:00,14:30:00,35.36,0.01,12,42432,中性盘,2017-06-23,2017-06-23 14:30:00
14:30:18,14:30:18,35.36,--,2,7072,卖盘,2017-06-23,2017-06-23 14:30:18
14:30:30,14:30:30,35.37,0.01,28,99036,买盘,2017-06-23,2017-06-23 14:30:30
14:30:33,14:30:33,35.36,-0.01,10,35360,卖盘,2017-06-23,2017-06-23 14:30:33
14:30:39,14:30:39,35.37,0.01,10,35370,买盘,2017-06-23,2017-06-23 14:30:39
14:30:42,14:30:42,35.36,-0.01,6,21216,卖盘,2017-06-23,2017-06-23 14:30:42
14:30:45,14:30:45,35.37,0.01,21,74277,买盘,2017-06-23,2017-06-23 14:30:45
14:30:51,14:30:51,35.37,--,2,7073,卖盘,2017-06-23,2017-06-23 14:30:51
14:31:00,14:31:00,35.37,--,41,145017,卖盘,2017-06-23,2017-06-23 14:31:00
14:31:15,14:31:15,35.37,--,80,282960,卖盘,2017-06-23,2017-06-23 14:31:15
14:31:30,14:31:30,35.38,0.01,8,28304,买盘,2017-06-23,2017-06-23 14:31:30
14:31:45,14:31:45,35.37,-0.01,37,130868,卖盘,2017-06-23,2017-06-23 14:31:45
14:32:00,14:32:00,35.37,--,31,109646,买盘,2017-06-23,2017-06-23 14:32:00
14:32:21,14:32:21,35.37,--,7,24759,买盘,2017-06-23,2017-06-23 14:32:21
14:32:24,14:32:24,35.37,--,2,7073,买盘,2017-06-23,2017-06-23 14:32:24
14:32:30,14:32:30,35.37,--,24,84888,买盘,2017-06-23,2017-06-23 14:32:30
